id,l1_unified,l1i,l1d,l2_shared,l2_shared_ncores,l3_shared,l3_shared_ncores,created_at,updated_at
1,,,,2048,,,,"2014-11-17 00:01:26.586783","2014-11-17 00:01:26.586783"
2,,,,,,,,"2014-11-17 00:01:26.601422","2014-11-17 00:01:26.601422"
3,,,,1024,,,,"2014-11-17 00:01:26.782414","2014-11-17 00:01:26.782414"
4,,,,256,,,,"2014-11-17 00:01:26.833869","2014-11-17 00:01:26.833869"
5,,,,512,,,,"2014-11-17 00:01:27.367283","2014-11-17 00:01:27.367283"
6,,,,128,,,,"2014-11-17 00:01:27.796473","2014-11-17 00:01:27.796473"
7,,,,4096,,,,"2014-11-17 00:01:28.544903","2014-11-17 00:01:28.544903"
8,,,,8192,,,,"2014-11-17 00:01:29.241768","2014-11-17 00:01:29.241768"
9,,,,16384,,,,"2014-11-17 00:01:29.272478","2014-11-17 00:01:29.272478"
10,,32,32,2048,,,,"2014-11-17 00:01:31.769407","2014-11-17 00:01:31.769407"
11,,,,3072,,,,"2014-11-17 00:01:32.261061","2014-11-17 00:01:32.261061"
12,,,,6144,,,,"2014-11-17 00:01:32.344704","2014-11-17 00:01:32.344704"
13,,,,9216,,,,"2014-11-17 00:01:32.377207","2014-11-17 00:01:32.377207"
14,,,,1536,,,,"2014-11-17 00:01:32.433373","2014-11-17 00:01:32.433373"
15,,,,12288,,,,"2014-11-17 00:01:32.516327","2014-11-17 00:01:32.516327"
16,,,,18432,,,,"2014-11-17 00:01:32.608376","2014-11-17 00:01:32.608376"
17,,,,24576,,,,"2014-11-17 00:01:32.642456","2014-11-17 00:01:32.642456"
18,,,,,,24576,,"2014-11-17 00:01:33.721929","2014-11-17 00:01:33.721929"
19,,,,,,12288,,"2014-11-17 00:01:33.908046","2014-11-17 00:01:33.908046"
20,,,,,,8192,,"2014-11-17 00:01:33.964261","2014-11-17 00:01:33.964261"
21,,,,,,18432,,"2014-11-17 00:01:33.995138","2014-11-17 00:01:33.995138"
22,,,,,,20480,,"2014-11-17 00:01:37.345082","2014-11-17 00:01:37.345082"
23,,,,,,10240,,"2014-11-17 00:01:37.844972","2014-11-17 00:01:37.844972"
24,,,,,,16384,,"2014-11-17 00:01:37.888662","2014-11-17 00:01:37.888662"
25,,16,16,256,,,,"2014-11-17 00:01:40.985213","2014-11-17 00:01:40.985213"
26,,,,,,3072,,"2014-11-17 00:01:42.644064","2014-11-17 00:01:42.644064"
27,,,,,,4096,,"2014-11-17 00:01:44.089979","2014-11-17 00:01:44.089979"
28,,,,,,2048,,"2014-11-17 00:01:44.348262","2014-11-17 00:01:44.348262"
29,,,,,,1536,,"2014-11-17 00:01:44.591515","2014-11-17 00:01:44.591515"
30,,,,,,15360,,"2014-11-17 00:01:47.640452","2014-11-17 00:01:47.640452"
31,8,,,,,,,"2014-11-17 00:01:47.789638","2014-11-17 00:01:47.789638"
32,,64,64,512,,,,"2014-11-17 00:01:47.899711","2014-11-17 00:01:47.899711"
33,,64,64,256,,,,"2014-11-17 00:01:48.200252","2014-11-17 00:01:48.200252"
34,,64,64,1024,,,,"2014-11-17 00:01:48.577234","2014-11-17 00:01:48.577234"
35,,64,64,1024,1,,,"2014-11-17 00:01:48.805287","2014-11-17 00:01:48.805287"
36,,64,64,512,1,,,"2014-11-17 00:01:48.903944","2014-11-17 00:01:48.903944"
37,,64,64,512,1,2048,,"2014-11-17 00:01:49.589521","2014-11-17 00:01:49.589521"
38,,2,8,,,,,"2014-11-17 00:01:50.186457","2014-11-17 00:01:50.186457"
39,,32,32,,,,,"2014-11-17 00:01:50.375435","2014-11-17 00:01:50.375435"
40,,32,32,256,,,,"2014-11-17 00:01:50.626775","2014-11-17 00:01:50.626775"
41,,64,64,512,1,6144,,"2014-11-17 00:01:52.238529","2014-11-17 00:01:52.238529"
42,,64,64,512,1,4096,,"2014-11-17 00:01:52.749404","2014-11-17 00:01:52.749404"
43,1,,,,,,,"2014-11-17 00:01:53.491326","2014-11-17 00:01:53.491326"
44,16,,,,,,,"2014-11-17 00:01:53.544268","2014-11-17 00:01:53.544268"
45,64,,,,,,,"2014-11-17 00:01:53.684428","2014-11-17 00:01:53.684428"
46,64,,,256,1,,,"2014-11-17 00:01:53.765899","2014-11-17 00:01:53.765899"
47,,8,8,,,,,"2014-11-17 00:01:53.915981","2014-11-17 00:01:53.915981"
48,,16,16,,,,,"2014-11-17 00:01:54.221862","2014-11-17 00:01:54.221862"
49,,8,8,96,,,,"2014-11-17 00:01:54.568833","2014-11-17 00:01:54.568833"
50,,2,8,96,,,,"2014-11-17 00:01:55.299414","2014-11-17 00:01:55.299414"
51,,32,16,96,,,,"2014-11-17 00:01:55.359346","2014-11-17 00:01:55.359346"
52,,64,64,,,,,"2014-11-17 00:01:55.418928","2014-11-17 00:01:55.418928"
53,,64,64,1792,,,,"2014-11-17 00:01:56.017210","2014-11-17 00:01:56.017210"
54,,64,64,1536,,,,"2014-11-17 00:01:56.071496","2014-11-17 00:01:56.071496"
55,,128,128,,,,,"2014-11-17 00:01:56.500105","2014-11-17 00:01:56.500105"
56,,128,128,2048,,,,"2014-11-17 00:01:56.888574","2014-11-17 00:01:56.888574"
57,,128,128,1024,,,,"2014-11-17 00:01:57.006787","2014-11-17 00:01:57.006787"
58,,128,128,3072,,,,"2014-11-17 00:01:57.134995","2014-11-17 00:01:57.134995"
59,,128,128,4096,,,,"2014-11-17 00:01:57.325801","2014-11-17 00:01:57.325801"
60,,64,64,5120,,,,"2014-11-17 00:01:57.386414","2014-11-17 00:01:57.386414"
61,,8,16,,,,,"2014-11-17 00:01:57.661714","2014-11-17 00:01:57.661714"
62,,128,256,,,,,"2014-11-17 00:01:57.706379","2014-11-17 00:01:57.706379"
63,,256,256,,,,,"2014-11-17 00:01:57.765886","2014-11-17 00:01:57.765886"
64,,1024,1024,,,,,"2014-11-17 00:01:57.887739","2014-11-17 00:01:57.887739"
65,,1,,,,,,"2014-11-17 00:01:58.045536","2014-11-17 00:01:58.045536"
66,256,,,,,,,"2014-11-17 00:01:58.059900","2014-11-17 00:01:58.059900"
67,1024,,,,,,,"2014-11-17 00:01:58.273753","2014-11-17 00:01:58.273753"
68,,512,512,,,,,"2014-11-17 00:01:58.641560","2014-11-17 00:01:58.641560"
69,,2048,2048,,,,,"2014-11-17 00:01:58.727310","2014-11-17 00:01:58.727310"
70,,512,1024,,,,,"2014-11-17 00:01:58.827098","2014-11-17 00:01:58.827098"
71,,768,1536,,,,,"2014-11-17 00:01:59.251950","2014-11-17 00:01:59.251950"
72,,32,128,,,,,"2014-11-17 00:01:59.469851","2014-11-17 00:01:59.469851"
73,,32,64,,,,,"2014-11-17 00:01:59.526290","2014-11-17 00:01:59.526290"
74,,32,128,2048,,,,"2014-11-17 00:01:59.608404","2014-11-17 00:01:59.608404"
75,,32,64,2048,,,,"2014-11-17 00:01:59.644710","2014-11-17 00:01:59.644710"
76,,32,256,,,,,"2014-11-17 00:01:59.705693","2014-11-17 00:01:59.705693"
77,,64,32,1536,,,,"2014-11-17 00:02:00.041622","2014-11-17 00:02:00.041622"
78,,64,32,1920,,,,"2014-11-17 00:02:00.161663","2014-11-17 00:02:00.161663"
79,,,,,,36864,,"2014-11-17 00:02:00.172727","2014-11-17 00:02:00.172727"
80,,64,64,4096,1,,,"2014-11-17 00:02:00.383049","2014-11-17 00:02:00.383049"
81,,32,32,256,1,4096,1,"2014-11-17 00:02:00.588550","2014-11-17 00:02:00.588550"
82,,64,32,512,,,,"2014-11-17 00:02:00.757175","2014-11-17 00:02:00.757175"
83,,1,4,,,,,"2014-11-17 00:02:00.803897","2014-11-17 00:02:00.803897"
84,32,,,,,,,"2014-11-17 00:02:01.028023","2014-11-17 00:02:01.028023"
85,,32,24,512,1,,,"2014-11-17 00:02:03.017934","2014-11-17 00:02:03.017934"
86,,32,24,1024,1,,,"2014-11-17 00:02:03.064889","2014-11-17 00:02:03.064889"
87,,32,32,512,1,,,"2014-11-17 00:02:03.378899","2014-11-17 00:02:03.378899"
88,,16,16,512,1,,,"2014-11-17 00:02:03.411862","2014-11-17 00:02:03.411862"
89,,16,16,128,1,,,"2014-11-17 00:02:03.529197","2014-11-17 00:02:03.529197"
90,,32,32,1024,,,,"2014-11-17 00:02:03.710366","2014-11-17 00:02:03.710366"
91,,32,32,256,1,2048,,"2014-11-17 00:02:03.879087","2014-11-17 00:02:03.879087"
92,,32,32,4096,,,,"2014-11-17 00:02:04.282504","2014-11-17 00:02:04.282504"
93,,32,32,3072,,,,"2014-11-17 00:02:04.431970","2014-11-17 00:02:04.431970"
94,,32,32,6144,,,,"2014-11-17 00:02:04.624467","2014-11-17 00:02:04.624467"
95,,32,32,8192,2,,,"2014-11-17 00:02:05.427991","2014-11-17 00:02:05.427991"
96,,32,32,4096,2,,,"2014-11-17 00:02:05.499649","2014-11-17 00:02:05.499649"
97,,32,32,6142,2,,,"2014-11-17 00:02:05.693140","2014-11-17 00:02:05.693140"
98,,32,32,3072,2,,,"2014-11-17 00:02:05.747221","2014-11-17 00:02:05.747221"
99,,32,32,12288,2,,,"2014-11-17 00:02:05.792949","2014-11-17 00:02:05.792949"
100,,32,32,256,1,3072,,"2014-11-17 00:02:06.285624","2014-11-17 00:02:06.285624"
101,,32,32,256,1,4096,,"2014-11-17 00:02:06.359663","2014-11-17 00:02:06.359663"
102,,32,32,256,1,8192,,"2014-11-17 00:02:06.841776","2014-11-17 00:02:06.841776"
103,,32,32,256,1,6144,,"2014-11-17 00:02:06.910204","2014-11-17 00:02:06.910204"
104,,32,32,256,1,12288,,"2014-11-17 00:02:07.338432","2014-11-17 00:02:07.338432"
105,,16,16,96,,,,"2014-11-17 00:02:07.455149","2014-11-17 00:02:07.455149"
106,,16,16,256,1,3072,,"2014-11-17 00:02:07.537035","2014-11-17 00:02:07.537035"
107,,16,16,256,1,1536,,"2014-11-17 00:02:07.577862","2014-11-17 00:02:07.577862"
108,,8,8,256,,,,"2014-11-17 00:02:07.891985","2014-11-17 00:02:07.891985"
109,,8,8,512,,,,"2014-11-17 00:02:07.947813","2014-11-17 00:02:07.947813"
110,,16,16,512,,,,"2014-11-17 00:02:08.008723","2014-11-17 00:02:08.008723"
111,,12,16,1024,,,,"2014-11-17 00:02:08.370897","2014-11-17 00:02:08.370897"
112,,12,16,2048,,,,"2014-11-17 00:02:08.577692","2014-11-17 00:02:08.577692"
113,,12,8,256,,,,"2014-11-17 00:02:08.709249","2014-11-17 00:02:08.709249"
114,,12,8,512,,,,"2014-11-17 00:02:08.777830","2014-11-17 00:02:08.777830"
115,,12,8,2048,,,,"2014-11-17 00:02:08.899149","2014-11-17 00:02:08.899149"
116,,12,16,2048,1,,,"2014-11-17 00:02:08.976174","2014-11-17 00:02:08.976174"
117,,12,16,4096,1,,,"2014-11-17 00:02:09.141365","2014-11-17 00:02:09.141365"
118,,12,16,4096,,,,"2014-11-17 00:02:11.498228","2014-11-17 00:02:11.498228"
119,,16,16,4096,1,4096,,"2014-11-17 00:02:11.540225","2014-11-17 00:02:11.540225"
120,,16,16,8192,1,8192,,"2014-11-17 00:02:11.607512","2014-11-17 00:02:11.607512"
121,,16,16,16384,1,16384,,"2014-11-17 00:02:11.645998","2014-11-17 00:02:11.645998"
122,,32,32,6144,2,,,"2014-11-17 00:02:13.939224","2014-11-17 00:02:13.939224"
123,,32,32,256,1,12888,,"2014-11-17 00:02:15.097404","2014-11-17 00:02:15.097404"
124,,32,32,512,,,,"2014-11-17 00:02:16.017749","2014-11-17 00:02:16.017749"
125,,0,0,,,,,"2014-11-17 00:02:16.636331","2014-11-17 00:02:16.636331"
126,,8,0,,,,,"2014-11-17 00:02:17.009973","2014-11-17 00:02:17.009973"
127,,2,2,,,,,"2014-11-17 00:02:17.444594","2014-11-17 00:02:17.444594"
128,,20,16,,,,,"2014-11-17 00:02:17.593007","2014-11-17 00:02:17.593007"
129,,,,5120,,,,"2014-11-17 00:02:18.326053","2014-11-17 00:02:18.326053"
130,,32,64,1024,,,,"2014-11-17 00:02:18.907605","2014-11-17 00:02:18.907605"
131,,2,8,3072,,,,"2014-11-17 00:02:19.109343","2014-11-17 00:02:19.109343"
132,,2,8,4096,,,,"2014-11-17 00:02:19.173361","2014-11-17 00:02:19.173361"
133,,,,1022,2,,,"2014-11-17 00:02:19.248306","2014-11-17 00:02:19.248306"
134,,8,,,,,,"2014-11-17 00:02:19.747674","2014-11-17 00:02:19.747674"
135,,4,,,,,,"2014-11-17 00:02:19.797416","2014-11-17 00:02:19.797416"
136,,2,4,,,,,"2014-11-17 00:02:19.845044","2014-11-17 00:02:19.845044"
137,,,,30720,,,,"2014-11-17 00:02:27.626687","2014-11-17 00:02:27.626687"
138,,,,29184,,,,"2014-11-17 00:02:29.816333","2014-11-17 00:02:29.816333"
139,,,,31232,,,,"2014-11-17 00:02:29.878282","2014-11-17 00:02:29.878282"
