id,processor_id,created_at,updated_at,score,threads,thread_model,date,link
1,699,"2014-11-17 00:08:20.746864","2014-11-17 00:08:20.746864",5877.32,1,,2011-03-19,http://www.coremark.org/benchmark/index.php
2,709,"2014-11-17 00:08:20.769588","2014-11-17 00:08:20.769588",15500.59,2,PThreads,2011-02-21,http://www.coremark.org/benchmark/index.php
3,746,"2014-11-17 00:08:20.789345","2014-11-17 00:08:20.789345",288,1,,2010-11-08,http://www.coremark.org/benchmark/index.php
4,714,"2014-11-17 00:08:20.807449","2014-11-17 00:08:20.807449",10236.99,1,,2010-10-19,http://www.coremark.org/benchmark/index.php
5,762,"2014-11-17 00:08:20.844335","2014-11-17 00:08:20.844335",13713.14,2,PThreads,2010-05-13,http://www.coremark.org/benchmark/index.php
6,683,"2014-11-17 00:08:20.861740","2014-11-17 00:08:20.861740",24.27,1,,,http://www.coremark.org/benchmark/index.php
7,683,"2014-11-17 00:08:20.879014","2014-11-17 00:08:20.879014",10,1,,2009-10-14,http://www.coremark.org/benchmark/index.php
8,740,"2014-11-17 00:08:20.897098","2014-11-17 00:08:20.897098",214.96,1,,2009-10-14,http://www.coremark.org/benchmark/index.php
9,746,"2014-11-17 00:08:20.917033","2014-11-17 00:08:20.917033",1226.84,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
10,809,"2014-11-17 00:08:20.933417","2014-11-17 00:08:20.933417",6381.25,1,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
11,809,"2014-11-17 00:08:20.951781","2014-11-17 00:08:20.951781",24828.46,4,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
12,809,"2014-11-17 00:08:20.970159","2014-11-17 00:08:20.970159",19143.75,3,Pthreads,2009-07-13,http://www.coremark.org/benchmark/index.php
13,809,"2014-11-17 00:08:20.991968","2014-11-17 00:08:20.991968",12774.06,2,Pthreads,2009-07-13,http://www.coremark.org/benchmark/index.php
14,713,"2014-11-17 00:08:21.053971","2014-11-17 00:08:21.053971",8771.16,2,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
15,713,"2014-11-17 00:08:21.075339","2014-11-17 00:08:21.075339",8918.62,4,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
16,911,"2014-11-17 00:08:21.095625","2014-11-17 00:08:21.095625",4339.34,1,,2010-07-12,http://www.coremark.org/benchmark/index.php
17,911,"2014-11-17 00:08:21.114652","2014-11-17 00:08:21.114652",16619.35,4,Fork,2010-07-12,http://www.coremark.org/benchmark/index.php
18,911,"2014-11-17 00:08:21.133291","2014-11-17 00:08:21.133291",21457.31,8,Fork,2010-07-12,http://www.coremark.org/benchmark/index.php
19,906,"2014-11-17 00:08:21.150657","2014-11-17 00:08:21.150657",2828.45,1,,2010-04-12,http://www.coremark.org/benchmark/index.php
20,906,"2014-11-17 00:08:21.170658","2014-11-17 00:08:21.170658",11030.68,4,Fork,2010-04-12,http://www.coremark.org/benchmark/index.php
21,901,"2014-11-17 00:08:21.190652","2014-11-17 00:08:21.190652",1309.07,1,,2010-04-12,http://www.coremark.org/benchmark/index.php
22,900,"2014-11-17 00:08:21.209378","2014-11-17 00:08:21.209378",1363.42,1,,2010-03-09,http://www.coremark.org/benchmark/index.php
23,900,"2014-11-17 00:08:21.227984","2014-11-17 00:08:21.227984",10091.45,8,Fork,2010-03-09,http://www.coremark.org/benchmark/index.php
24,900,"2014-11-17 00:08:21.246245","2014-11-17 00:08:21.246245",5534.03,4,Fork,2010-03-09,http://www.coremark.org/benchmark/index.php
25,900,"2014-11-17 00:08:21.339477","2014-11-17 00:08:21.339477",1140.9,1,,2010-03-08,http://www.coremark.org/benchmark/index.php
26,952,"2014-11-17 00:08:21.361377","2014-11-17 00:08:21.361377",1051.03,1,,2010-10-20,http://www.coremark.org/benchmark/index.php
27,1064,"2014-11-17 00:08:21.379942","2014-11-17 00:08:21.379942",3367.6,1,,2011-05-03,http://www.coremark.org/benchmark/index.php
28,1064,"2014-11-17 00:08:21.402144","2014-11-17 00:08:21.402144",6543.8,2,PThreads,2011-05-03,http://www.coremark.org/benchmark/index.php
29,1044,"2014-11-17 00:08:21.423741","2014-11-17 00:08:21.423741",9049.77,4,PThreads,2011-04-08,http://www.coremark.org/benchmark/index.php
30,1044,"2014-11-17 00:08:21.446536","2014-11-17 00:08:21.446536",8942.04,4,Fork,2011-04-08,http://www.coremark.org/benchmark/index.php
31,1128,"2014-11-17 00:08:21.465436","2014-11-17 00:08:21.465436",19543.4,4,PThreads,2011-04-05,http://www.coremark.org/benchmark/index.php
32,1047,"2014-11-17 00:08:21.482944","2014-11-17 00:08:21.482944",3581.88,2,PThreads,2011-04-05,http://www.coremark.org/benchmark/index.php
33,1133,"2014-11-17 00:08:21.503947","2014-11-17 00:08:21.503947",21864,4,PThreads,2011-03-26,http://www.coremark.org/benchmark/index.php
34,1144,"2014-11-17 00:08:21.525355","2014-11-17 00:08:21.525355",51895.82,8,PThreads,2011-03-24,http://www.coremark.org/benchmark/index.php
35,1051,"2014-11-17 00:08:21.544039","2014-11-17 00:08:21.544039",3192.17,2,PThreads,2011-03-24,http://www.coremark.org/benchmark/index.php
36,1105,"2014-11-17 00:08:21.600674","2014-11-17 00:08:21.600674",36553.96,4,PThreads,2011-03-22,http://www.coremark.org/benchmark/index.php
37,1154,"2014-11-17 00:08:21.659515","2014-11-17 00:08:21.659515",99562.34,16,Pthreads,2011-03-12,http://www.coremark.org/benchmark/index.php
38,1235,"2014-11-17 00:08:21.695494","2014-11-17 00:08:21.695494",3034,1,,2011-03-11,http://www.coremark.org/benchmark/index.php
39,1083,"2014-11-17 00:08:21.729992","2014-11-17 00:08:21.729992",20628,2,PThreads,2011-03-11,http://www.coremark.org/benchmark/index.php
40,1044,"2014-11-17 00:08:21.765703","2014-11-17 00:08:21.765703",9106.94,4,Fork,2011-03-09,http://www.coremark.org/benchmark/index.php
41,1234,"2014-11-17 00:08:21.801043","2014-11-17 00:08:21.801043",4213.78,1,,2011-02-22,http://www.coremark.org/benchmark/index.php
42,1127,"2014-11-17 00:08:21.825938","2014-11-17 00:08:21.825938",19547.73,4,PThreads,2011-02-21,http://www.coremark.org/benchmark/index.php
43,1091,"2014-11-17 00:08:21.845605","2014-11-17 00:08:21.845605",12095.88,2,PThreads,2011-02-21,http://www.coremark.org/benchmark/index.php
44,1142,"2014-11-17 00:08:21.866966","2014-11-17 00:08:21.866966",31302.24,8,PThreads,2011-02-17,http://www.coremark.org/benchmark/index.php
45,1147,"2014-11-17 00:08:21.887178","2014-11-17 00:08:21.887178",48343.68,8,PThreads,2011-02-16,http://www.coremark.org/benchmark/index.php
46,1135,"2014-11-17 00:08:21.907888","2014-11-17 00:08:21.907888",10379.9,1,,2010-11-25,http://www.coremark.org/benchmark/index.php
47,1135,"2014-11-17 00:08:21.927502","2014-11-17 00:08:21.927502",13456.23,1,,2010-11-25,http://www.coremark.org/benchmark/index.php
48,1134,"2014-11-17 00:08:21.945109","2014-11-17 00:08:21.945109",21084.81,2,Fork,2010-11-25,http://www.coremark.org/benchmark/index.php
49,1092,"2014-11-17 00:08:21.963546","2014-11-17 00:08:21.963546",5285.4,1,,2010-11-22,http://www.coremark.org/benchmark/index.php
50,1092,"2014-11-17 00:08:21.981077","2014-11-17 00:08:21.981077",10136.8,2,PThreads,2010-11-22,http://www.coremark.org/benchmark/index.php
51,1125,"2014-11-17 00:08:22.001358","2014-11-17 00:08:22.001358",5300.7,1,,2010-10-09,http://www.coremark.org/benchmark/index.php
52,1125,"2014-11-17 00:08:22.019434","2014-11-17 00:08:22.019434",10252.6,2,PThreads,2010-10-09,http://www.coremark.org/benchmark/index.php
53,1062,"2014-11-17 00:08:22.040106","2014-11-17 00:08:22.040106",7344.1,1,,2010-09-20,http://www.coremark.org/benchmark/index.php
54,1062,"2014-11-17 00:08:22.059912","2014-11-17 00:08:22.059912",14536.8,2,PThreads,2010-09-20,http://www.coremark.org/benchmark/index.php
55,1303,"2014-11-17 00:08:22.076552","2014-11-17 00:08:22.076552",8360.57,1,,2010-08-05,http://www.coremark.org/benchmark/index.php
56,1303,"2014-11-17 00:08:22.104741","2014-11-17 00:08:22.104741",16438.77,2,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
57,1303,"2014-11-17 00:08:22.123682","2014-11-17 00:08:22.123682",32355.32,4,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
58,1303,"2014-11-17 00:08:22.145641","2014-11-17 00:08:22.145641",47512.78,6,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
59,1303,"2014-11-17 00:08:22.163014","2014-11-17 00:08:22.163014",63227.48,8,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
60,1303,"2014-11-17 00:08:22.259381","2014-11-17 00:08:22.259381",91743.12,12,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
61,1303,"2014-11-17 00:08:22.280936","2014-11-17 00:08:22.280936",92612.09,16,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
62,1303,"2014-11-17 00:08:22.298762","2014-11-17 00:08:22.298762",118571.75,24,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
63,1273,"2014-11-17 00:08:22.316446","2014-11-17 00:08:22.316446",7348.03,1,,2010-06-24,http://www.coremark.org/benchmark/index.php
64,1273,"2014-11-17 00:08:22.337911","2014-11-17 00:08:22.337911",29127.5,4,PThreads,2010-06-24,http://www.coremark.org/benchmark/index.php
65,1273,"2014-11-17 00:08:22.357879","2014-11-17 00:08:22.357879",59223.37,8,PThreads,2010-06-24,http://www.coremark.org/benchmark/index.php
66,1297,"2014-11-17 00:08:22.378348","2014-11-17 00:08:22.378348",6285.7,1,,2010-06-21,http://www.coremark.org/benchmark/index.php
67,1297,"2014-11-17 00:08:22.397851","2014-11-17 00:08:22.397851",24895.3,4,PThreads,2010-06-21,http://www.coremark.org/benchmark/index.php
68,1297,"2014-11-17 00:08:22.417484","2014-11-17 00:08:22.417484",12413.2,2,PThreads,2010-06-21,http://www.coremark.org/benchmark/index.php
69,1297,"2014-11-17 00:08:22.437433","2014-11-17 00:08:22.437433",50317.3,8,PThreads,2010-06-21,http://www.coremark.org/benchmark/index.php
70,1049,"2014-11-17 00:08:22.455226","2014-11-17 00:08:22.455226",5353.79,2,Fork,2010-06-13,http://www.coremark.org/benchmark/index.php
71,1180,"2014-11-17 00:08:22.474008","2014-11-17 00:08:22.474008",5007.06,1,,2010-06-10,http://www.coremark.org/benchmark/index.php
72,1180,"2014-11-17 00:08:22.493690","2014-11-17 00:08:22.493690",6643.92,2,PThreads,2010-06-10,http://www.coremark.org/benchmark/index.php
73,1147,"2014-11-17 00:08:22.513434","2014-11-17 00:08:22.513434",57163.27,8,PThreads,2010-05-13,http://www.coremark.org/benchmark/index.php
74,1280,"2014-11-17 00:08:22.538017","2014-11-17 00:08:22.538017",5722.01,1,,2010-04-21,http://www.coremark.org/benchmark/index.php
75,1280,"2014-11-17 00:08:22.560188","2014-11-17 00:08:22.560188",22739.02,4,PThreads,2010-04-21,http://www.coremark.org/benchmark/index.php
76,1280,"2014-11-17 00:08:22.580343","2014-11-17 00:08:22.580343",30291.56,8,PThreads,2010-04-21,http://www.coremark.org/benchmark/index.php
77,1050,"2014-11-17 00:08:22.600282","2014-11-17 00:08:22.600282",2806,4,DMULTITHREAD,2010-04-12,http://www.coremark.org/benchmark/index.php
78,1306,"2014-11-17 00:08:22.621253","2014-11-17 00:08:22.621253",8215,1,,2010-03-07,http://www.coremark.org/benchmark/index.php
79,1306,"2014-11-17 00:08:22.639857","2014-11-17 00:08:22.639857",15150,2,PThreads,2010-03-07,http://www.coremark.org/benchmark/index.php
80,1306,"2014-11-17 00:08:22.658317","2014-11-17 00:08:22.658317",31675,4,PThreads,2010-03-07,http://www.coremark.org/benchmark/index.php
81,1306,"2014-11-17 00:08:22.676992","2014-11-17 00:08:22.676992",37981,8,PThreads,2010-03-07,http://www.coremark.org/benchmark/index.php
82,1048,"2014-11-17 00:08:22.695474","2014-11-17 00:08:22.695474",4567.25,2,PThreads,2010-02-18,http://www.coremark.org/benchmark/index.php
83,1032,"2014-11-17 00:08:22.714097","2014-11-17 00:08:22.714097",1.7,1,,2009-10-14,http://www.coremark.org/benchmark/index.php
84,1165,"2014-11-17 00:08:22.735782","2014-11-17 00:08:22.735782",213.83,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
85,1163,"2014-11-17 00:08:22.756351","2014-11-17 00:08:22.756351",8885.3,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
86,1231,"2014-11-17 00:08:22.776739","2014-11-17 00:08:22.776739",1945.53,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
87,1065,"2014-11-17 00:08:22.795011","2014-11-17 00:08:22.795011",7217.85,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
88,1106,"2014-11-17 00:08:22.822092","2014-11-17 00:08:22.822092",39201.71,4,PThreads,2009-08-31,http://www.coremark.org/benchmark/index.php
89,1280,"2014-11-17 00:08:22.844632","2014-11-17 00:08:22.844632",5702.44,1,,2009-08-14,http://www.coremark.org/benchmark/index.php
90,1339,"2014-11-17 00:08:22.865286","2014-11-17 00:08:22.865286",10907.5,1,,2009-08-10,http://www.coremark.org/benchmark/index.php
91,1339,"2014-11-17 00:08:22.886659","2014-11-17 00:08:22.886659",84943.73,8,Fork,2009-08-10,http://www.coremark.org/benchmark/index.php
92,1339,"2014-11-17 00:08:22.907371","2014-11-17 00:08:22.907371",11623.85,1,,2009-08-10,http://www.coremark.org/benchmark/index.php
93,1339,"2014-11-17 00:08:22.926895","2014-11-17 00:08:22.926895",45664.71,4,Fork,2009-08-10,http://www.coremark.org/benchmark/index.php
94,1256,"2014-11-17 00:08:23.024763","2014-11-17 00:08:23.024763",11235.96,1,,2009-08-05,http://www.coremark.org/benchmark/index.php
95,1256,"2014-11-17 00:08:23.047133","2014-11-17 00:08:23.047133",7362.78,1,,2009-08-05,http://www.coremark.org/benchmark/index.php
96,1075,"2014-11-17 00:08:23.067124","2014-11-17 00:08:23.067124",14067.4,2,PThreads,2009-07-23,http://www.coremark.org/benchmark/index.php
97,1048,"2014-11-17 00:08:23.088165","2014-11-17 00:08:23.088165",4058.44,2,PThreads,2009-06-12,http://www.coremark.org/benchmark/index.php
98,1271,"2014-11-17 00:08:23.114675","2014-11-17 00:08:23.114675",5877.95,1,,2009-06-07,http://www.coremark.org/benchmark/index.php
99,1271,"2014-11-17 00:08:23.134249","2014-11-17 00:08:23.134249",11747.74,2,PThreads,2009-06-07,http://www.coremark.org/benchmark/index.php
100,1271,"2014-11-17 00:08:23.155197","2014-11-17 00:08:23.155197",23579.85,4,PThreads,2009-06-07,http://www.coremark.org/benchmark/index.php
101,1066,"2014-11-17 00:08:23.174492","2014-11-17 00:08:23.174492",9249,2,PThreads,2009-06-06,http://www.coremark.org/benchmark/index.php
102,1233,"2014-11-17 00:08:23.194457","2014-11-17 00:08:23.194457",5298,1,,2009-06-05,http://www.coremark.org/benchmark/index.php
103,1233,"2014-11-17 00:08:23.215923","2014-11-17 00:08:23.215923",6240,1,,2009-06-05,http://www.coremark.org/benchmark/index.php
104,1087,"2014-11-17 00:08:23.235016","2014-11-17 00:08:23.235016",7224.95,1,,2009-06-03,http://www.coremark.org/benchmark/index.php
105,1100,"2014-11-17 00:08:23.256728","2014-11-17 00:08:23.256728",3223.2,1,,2009-05-27,http://www.coremark.org/benchmark/index.php
