id,manufacturer_id,name,isa,isa_version,isa_extensions,fp_pipestages,int_pipestages,max_uop_issued_per_cycle,ifu,lsfu,fpfu,tfu,max_inst_decoded,rob_size,iwindow,if_queue,bht_size,btb_size,bp_acc,arch_int_reg,arch_fp_reg,total_arch_reg,fp_coproc,out_of_order,memory_bw,integrated_mc,source,created_at,updated_at
1,1,K10,x86-64,,SSE4a,17,12,9,5,3,3,11,3,72,42,,16384,2048,,96,96,96,,t,,t,,"2014-11-17 00:01:25.075416","2014-11-17 00:01:25.075416"
2,1,K5,x86-32,,,,5,4,2,2,1,6,4,16,11,,1024,,,,,,,t,,f,,"2014-11-17 00:01:25.092449","2014-11-17 00:01:25.092449"
3,1,K6,x86-32,,"MMX 3D-Now",2,6,6,4,2,3,10,2,,24,,8192,16,0,,,,,f,,f,,"2014-11-17 00:01:25.105778","2014-11-17 00:01:25.105778"
4,1,K6-2,x86-32,,"MMX 3D-Now",,,,,,,,,,,,,,,,,,,f,,f,,"2014-11-17 00:01:25.119075","2014-11-17 00:01:25.119075"
5,1,K6-III,x86-32,,"MMX 3D-Now",,,,,,,,,,,,,,,,,,,f,,f,,"2014-11-17 00:01:25.131317","2014-11-17 00:01:25.131317"
6,1,K7,x86-32,,"SSE Subset",15,10,9,3,4,3,9,3,72,32,,4096,2048,,1600,,,,t,,f,,"2014-11-17 00:01:25.144447","2014-11-17 00:01:25.144447"
7,1,K8,x86-64,,SSE2,17,12,6,3,1,3,,3,72,,,16384,2048,,,,,,t,,t,http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/1,"2014-11-17 00:01:25.160111","2014-11-17 00:01:25.160111"
8,3,EV4,Alpha,,,10,7,2,1,1,1,3,2,,,,2048,,0,32,32,32,,f,1600,,http://www.ece.umd.edu/~blj/microarchitecture/21064.pb.pdf,"2014-11-17 00:01:25.172858","2014-11-17 00:01:25.172858"
9,3,EV5,Alpha,,,9,7,4,2,2,2,4,4,,,,4096,,,32,32,32,,f,1200,,"http://dx.doi.org/10.1109/MWSCAS.1995.510295 http://www.cs.cmu.edu/afs/cs/academic/class/15740-f03/public/doc/alpha-21164-hw-ref-manual.pdf","2014-11-17 00:01:25.186849","2014-11-17 00:01:25.186849"
10,3,EV6,Alpha,,,7,7,6,4,2,2,6,4,80,35,4,29696,4096,0,39,31,,,t,,,"http://dx.doi.org/10.1109/40.755465  http://www.google.com/url?http://download.majix.org/dec/21264ev68cb_ev68dc_hrm.pdf","2014-11-17 00:01:25.199985","2014-11-17 00:01:25.199985"
11,3,EV7,Alpha,,,7,7,6,4,2,2,6,4,80,35,4,29696,4096,0,39,31,,,t,,,"http://dx.doi.org/10.1109/40.988687  http://doi.acm.org/10.1145/378239.379073 http://en.wikipedia.org/wiki/Alpha_21364","2014-11-17 00:01:25.214410","2014-11-17 00:01:25.214410"
12,6,PA-7300LC,,,,6,6,2,2,1,1,3,2,,,,,,,,,,,f,,f,"www.hpl.hp.com/hpjournal/97jun/jun97a7.pdf http://www.openpa.net/pa-risc_architecture.html www.acsel-lab.com/Presentations/ISSCC-Tutorial97.PDF","2014-11-17 00:01:25.229333","2014-11-17 00:01:25.229333"
13,6,PA-8000,,,,9,7,4,4,2,4,10,4,56,56,,256,32,,,,,,t,,f,"http://www.openpa.net/pa-risc_architecture.html ftp.parisc-linux.org/docs/whitepapers/PA-8700wp.pdf http://wapedia.mobi/en/PA-8000","2014-11-17 00:01:25.244729","2014-11-17 00:01:25.244729"
14,6,PA-8200,,,,9,7,4,4,2,4,10,4,56,56,,1024,32,,,,,,t,,f,"http://www.openpa.net/pa-risc_architecture.html ftp.parisc-linux.org/docs/whitepapers/PA-8700wp.pdf http://wapedia.mobi/en/PA-8000","2014-11-17 00:01:25.256647","2014-11-17 00:01:25.256647"
15,6,PA-8500,,,,9,7,4,4,2,4,10,4,56,56,,2048,32,,,,,,t,2048,f,"http://www.openpa.net/pa-risc_architecture.html ftp.parisc-linux.org/docs/whitepapers/PA-8700wp.pdf http://wapedia.mobi/en/PA-8000","2014-11-17 00:01:25.269766","2014-11-17 00:01:25.269766"
16,6,PA-8600,,,,9,7,4,4,2,4,10,4,56,56,,2048,32,,,,,,t,2048,f,"http://www.openpa.net/pa-risc_architecture.html ftp.parisc-linux.org/docs/whitepapers/PA-8700wp.pdf http://wapedia.mobi/en/PA-8000","2014-11-17 00:01:25.286665","2014-11-17 00:01:25.286665"
17,6,PA-8700,,,,9,7,4,4,2,4,10,4,56,56,,2048,32,,,,,,t,2048,f,"http://www.openpa.net/pa-risc_architecture.html ftp.parisc-linux.org/docs/whitepapers/PA-8700wp.pdf http://wapedia.mobi/en/PA-8000","2014-11-17 00:01:25.301354","2014-11-17 00:01:25.301354"
18,6,PA-8700+,,,,9,7,4,4,2,4,10,4,56,56,,2048,32,,,,,,t,2048,f,"http://www.openpa.net/pa-risc_architecture.html ftp.parisc-linux.org/docs/whitepapers/PA-8700wp.pdf http://wapedia.mobi/en/PA-8000","2014-11-17 00:01:25.317136","2014-11-17 00:01:25.317136"
19,7,Power6,,,,19,14,5,2,2,2,8,8,,48,,,,,,,,,f,,,,"2014-11-17 00:01:25.329454","2014-11-17 00:01:25.329454"
20,7,"PowerPC v2.00",,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:25.343921","2014-11-17 00:01:25.343921"
21,7,"PowerPC v2.02",,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:25.357320","2014-11-17 00:01:25.357320"
22,7,"PowerPC 601",,,,6,4,3,1,0,1,3,3,,,8,,,,,,,,,,,http://arstechnica.com/old/content/2004/08/ppc-1.ars/2,"2014-11-17 00:01:25.369043","2014-11-17 00:01:25.369043"
23,7,"PowerPC 602",,,,6,4,1,1,1,1,5,1,4,,4,,,,,,,,t,,,,"2014-11-17 00:01:25.382470","2014-11-17 00:01:25.382470"
24,7,"PowerPC 603e",,,,6,4,2,1,1,1,5,2,5,5,6,,,,,,,,t,,,http://arstechnica.com/old/content/2004/08/ppc-1.ars/4,"2014-11-17 00:01:25.398669","2014-11-17 00:01:25.398669"
25,7,"PowerPC 604",,,,8,6,4,3,1,1,6,4,16,10,8,512,64,,32,32,,,t,,,http://arstechnica.com/old/content/2004/08/ppc-1.ars/6,"2014-11-17 00:01:25.413556","2014-11-17 00:01:25.413556"
26,7,"PowerPC 620",,,,8,5,4,3,1,1,6,4,16,11,8,2048,256,,,,,,t,1000,,,"2014-11-17 00:01:25.427509","2014-11-17 00:01:25.427509"
27,7,"PowerPC 630",,,,10,7,4,3,2,2,7,8,32,23,,2048,,,,,,,t,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5389121,"2014-11-17 00:01:25.441512","2014-11-17 00:01:25.441512"
28,7,"PowerPC 7400",,,,6,4,2,2,1,1,4,2,8,5,6,512,64,,32,32,,,t,640,,http://arstechnica.com/old/content/2004/10/ppc-2.ars/2,"2014-11-17 00:01:25.457202","2014-11-17 00:01:25.457202"
29,7,"PowerPC 7450",,,,11,7,3,4,1,1,6,3,16,13,12,2000,128,,32,32,,,t,640,,http://cache.freescale.com/files/product/doc/G4WP.pdf,"2014-11-17 00:01:25.471686","2014-11-17 00:01:25.471686"
30,7,"PowerPC 7xx",,,,6,4,2,2,1,1,4,2,6,5,6,512,64,,32,32,,,t,,,http://arstechnica.com/old/content/2004/10/ppc-2.ars/1,"2014-11-17 00:01:25.486227","2014-11-17 00:01:25.486227"
31,9,Core:Merom,x86-64,,SSE3,,14,6,5,2,4,,5,96,32,,,,,8533,,,,t,,f,http://www.hardwaresecrets.com/article/Inside-Intel-Core-Microarchitecture/313/1,"2014-11-17 00:01:25.499839","2014-11-17 00:01:25.499839"
32,9,Core:Conroe,x86-64,,SSE3,,14,6,5,2,4,,5,96,32,,,,,8533,,,,t,,f,http://www.hardwaresecrets.com/article/Inside-Intel-Core-Microarchitecture/313/1,"2014-11-17 00:01:25.514699","2014-11-17 00:01:25.514699"
33,9,Core:Kentsfield,x86-64,,SSE3,,14,6,5,2,4,,5,96,32,,,,,8533,,,,t,,f,http://www.hardwaresecrets.com/article/Inside-Intel-Core-Microarchitecture/313/1,"2014-11-17 00:01:25.528513","2014-11-17 00:01:25.528513"
34,9,Core:Penryn,x86-64,,SSE4.1,,14,6,5,2,4,,5,96,32,,,,,8533,,,,t,,f,http://www.hardwaresecrets.com/article/Inside-Intel-Core-Microarchitecture/313/1,"2014-11-17 00:01:25.543006","2014-11-17 00:01:25.543006"
35,9,Core:Yorkfield,x86-64,,SSE4.1,,14,6,5,2,4,,5,96,32,,,,,8533,,,,t,,f,http://www.hardwaresecrets.com/article/Inside-Intel-Core-Microarchitecture/313/1,"2014-11-17 00:01:25.556390","2014-11-17 00:01:25.556390"
36,9,Core:Wolfdale,x86-64,,SSE4.1,,14,6,5,2,4,,5,96,32,,,,,8533,,,,t,,f,http://www.hardwaresecrets.com/article/Inside-Intel-Core-Microarchitecture/313/1,"2014-11-17 00:01:25.570905","2014-11-17 00:01:25.570905"
37,9,Madison,IA-64,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:25.585622","2014-11-17 00:01:25.585622"
38,9,Mckinley,IA-64,,,10,10,20,4,2,4,17,6,,6,24,20000,64,,1064,128,,,,,,,"2014-11-17 00:01:25.598429","2014-11-17 00:01:25.598429"
39,9,Merced,IA-64,,,8,8,11,2,4,2,11,6,,6,24,20000,64,,6400,128,,,,,,,"2014-11-17 00:01:25.614162","2014-11-17 00:01:25.614162"
40,9,Montecito,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:25.628849","2014-11-17 00:01:25.628849"
41,9,Montvale,IA-64,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:25.643198","2014-11-17 00:01:25.643198"
42,9,Nehalem,x86-64,,SSE4.2,16,16,5,3,2,3,5,4,128,36,18,,,,38400,,,,t,,t,,"2014-11-17 00:01:25.657448","2014-11-17 00:01:25.657448"
43,9,NetBurst:Willamette,x86-32,,SSE2,,20,6,3,2,2,7,1,126,,,4096,4096,,128,128,256,,t,3200,t,"http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/pentium4%20(mpr).pdf http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7 http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/6","2014-11-17 00:01:25.670184","2014-11-17 00:01:25.670184"
44,9,NetBurst:Northwood,x86-32,,SSE2,,20,6,3,2,2,7,1,126,,,4096,4096,,128,128,256,,t,3200,t,"http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/pentium4%20(mpr).pdf http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7 http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/6","2014-11-17 00:01:25.685228","2014-11-17 00:01:25.685228"
45,9,NetBurst:Prescott,x86-32,,SSE3,,31,6,3,2,2,7,1,126,,,4096,,,128,128,256,,t,6400,t,"http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/pentium4%20(mpr).pdf http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7 http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/6 http://www.tomshardware.com/reviews/intel","2014-11-17 00:01:25.698376","2014-11-17 00:01:25.698376"
46,9,"NetBurst:Cedar Mill",x86-32,,SSE3,,31,6,3,2,2,7,1,126,,,4096,,,128,128,256,,t,6400,t,"http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/pentium4%20(mpr).pdf http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7 http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/6 http://www.tomshardware.com/reviews/intel","2014-11-17 00:01:25.713522","2014-11-17 00:01:25.713522"
47,9,NetBurst:Smithfield,x86-32,,SSE3,,31,6,3,2,2,7,1,126,,,4096,,,128,128,256,,t,6400,t,"http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/pentium4%20(mpr).pdf http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7 http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/6 http://www.tomshardware.com/reviews/intel","2014-11-17 00:01:25.725404","2014-11-17 00:01:25.725404"
48,9,NetBurst:Presler,x86-32,,SSE3,,31,6,3,2,2,7,1,126,,,4096,,,128,128,256,,t,6400,t,"http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/pentium4%20(mpr).pdf http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7 http://www.hardwaresecrets.com/article/Inside-AMD64-Architecture/324/6 http://www.tomshardware.com/reviews/intel","2014-11-17 00:01:25.737075","2014-11-17 00:01:25.737075"
49,9,P5,x86-32,,MMX,6,5,2,2,,1,3,,,,,,256,,40,,,,f,,t,http://arstechnica.com/old/content/2004/07/pentium-1.ars/,"2014-11-17 00:01:25.794355","2014-11-17 00:01:25.794355"
50,9,"P6:Pentium II",x86-32,,MMX,,14,,,,,,,40,,,,512,,40,,,,t,,t,http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7,"2014-11-17 00:01:25.808975","2014-11-17 00:01:25.808975"
51,9,"P6:Pentium III",x86-32,,,,10,,,,,,,,,,,512,,40,,,,t,,t,http://www.hardwaresecrets.com/article/Inside-Pentium-4-Architecture/235/7,"2014-11-17 00:01:25.821898","2014-11-17 00:01:25.821898"
52,9,P6:Banias,x86-32,,SSE2,,,5,2,3,2,5,3,40,,,,,,40,40,40,,t,,f,http://www.hardwaresecrets.com/article/Inside-Pentium-M-Architecture/270/1,"2014-11-17 00:01:25.836716","2014-11-17 00:01:25.836716"
53,9,P6:Yonah,x86-32,,SSE3,,12,5,,,,,3,80,24,,,,,,,,,t,,f,http://www.anandtech.com/show/1880,"2014-11-17 00:01:25.851567","2014-11-17 00:01:25.851567"
54,9,"Sandy Bridge",x86-64,,"SSE4.2 AVX",,,6,3,3,3,5,6,168,,,,,,,,,,t,,t,http://www.lostcircuits.com/mambo//index.php?option=com_content&task=view&id=98&Itemid=1,"2014-11-17 00:01:25.865587","2014-11-17 00:01:25.865587"
55,9,"80386 DX",x86-32,,,,,1,1,1,0,1,1,,,,,,,8,,8,80387,f,,f,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4089530,"2014-11-17 00:01:25.880718","2014-11-17 00:01:25.880718"
56,9,"80486 DX",x86-32,,,,5,1,1,1,1,2,1,,,,,,,8,8,,,f,,f,http://webcache.googleusercontent.com/search?q=cache:http://www.skepticfiles.org/cowtext/comput~1/486vs040.htm,"2014-11-17 00:01:25.894690","2014-11-17 00:01:25.894690"
57,17,R10000,,,,7,5,5,2,1,3,6,4,32,5,,512,512,,32,32,64,,t,3200,f,ftp://ftp.sgi.com/sgi/doc/R10000/Prod_Overview/R10000_Tech_Br.pdf,"2014-11-17 00:01:25.921650","2014-11-17 00:01:25.921650"
58,18,R12000,,,,8,6,5,2,1,3,6,4,48,5,,2048,2048,,32,32,64,,t,,f,http://studies.ac.upc.edu/ETSETB/SEGPAR/microprocessors/r12000%20(mpr).pdf,"2014-11-17 00:01:25.948854","2014-11-17 00:01:25.948854"
59,17,R2000,,,,,5,1,1,1,0,2,1,,,,,,,32,,32,R2020,f,,f,"http://en.wikipedia.org/wiki/R2000_(microprocessor) http://ece552.ece.wisc.edu/lec09_intro_superscalar.pdf http://www.doc.ic.ac.uk/lab/secondyear/spim/node9.html","2014-11-17 00:01:25.961973","2014-11-17 00:01:25.961973"
60,17,R3000,,,,,5,1,1,1,0,2,1,,,,,,,32,,32,R3010,f,,f,"http://en.wikipedia.org/wiki/R3000 http://psx.rules.org/system.txt","2014-11-17 00:01:25.976476","2014-11-17 00:01:25.976476"
61,17,R4000,,,,,8,1,1,1,3,5,1,,4,,,,,32,32,64,R4010,f,,f,"http://en.wikipedia.org/wiki/R4000 http://en.wikipedia.org/wiki/R4000","2014-11-17 00:01:25.991574","2014-11-17 00:01:25.991574"
62,17,R4600,,,,,5,1,1,1,1,3,1,,,,,,,32,32,64,,f,,f,"http://en.wikipedia.org/wiki/R4600 http://www.google.com/url?sa=t&source=web&cd=5&ved=0CC4QFjAE&url=http%3A%2F%2Fwww.sgistuff.net%2Fhardware%2Fother%2Fdocuments%2FR4600_Prod_OV.pdf&rct=j&q=IDT79R4600%20ORION%20Hardware%20User's%20Manual&ei=pjHPTK3rDoT0swPJmf3ZDg&usg=AFQjCNFOxn92VtlPCkaDwrDd_MhFgP58Pg","2014-11-17 00:01:26.004437","2014-11-17 00:01:26.004437"
63,17,R5000,,,,,5,2,1,1,1,3,2,,2,,,,,32,32,64,,f,,f,https://www.mips.com/media/files/archives/R5000ProductInformation.pdf,"2014-11-17 00:01:26.019080","2014-11-17 00:01:26.019080"
64,17,R8000,,,,,5,4,4,2,,6,4,,,,1024,,,32,32,64,R8010,,,,"http://www.sgistuff.net/hardware/other/documents/R8000_design.html http://www.linux-mips.org/pub/mips/docs/r8000/r8000-um.pdf","2014-11-17 00:01:26.032923","2014-11-17 00:01:26.032923"
65,10,68000,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:26.045417","2014-11-17 00:01:26.045417"
66,10,68010,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:26.057766","2014-11-17 00:01:26.057766"
67,10,68020,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:26.072577","2014-11-17 00:01:26.072577"
68,10,68030,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:26.087458","2014-11-17 00:01:26.087458"
69,10,68040,,,,6,6,1,1,1,1,2,1,,,,,,,,,,,,,,,"2014-11-17 00:01:26.101306","2014-11-17 00:01:26.101306"
70,10,68060,,,,9,9,2,2,2,1,3,2,,,,256,,,,,,,,,,,"2014-11-17 00:01:26.115408","2014-11-17 00:01:26.115408"
71,19,"SuperSPARC I",,,,4,4,3,3,1,1,5,3,,3,12,,12,,32,32,,,f,,f,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=00186699,"2014-11-17 00:01:26.140419","2014-11-17 00:01:26.140419"
72,19,"SuperSPARC II",,,,5,4,3,3,1,1,5,3,,3,12,,12,,32,32,,,f,,,http://www.comms.scitech.sussex.ac.uk/fft/programming/STP1021UG.pdf,"2014-11-17 00:01:26.154287","2014-11-17 00:01:26.154287"
73,19,UltraSPARC,,,,9,9,4,2,1,5,9,4,,4,12,2048,1024,,32,32,,,f,,,"http://en.wikipedia.org/wiki/UltraSPARC Robt. Yung ""Design Decisions Influencing the UltraSPARC's Instruction Fetch Architecture""","2014-11-17 00:01:26.167661","2014-11-17 00:01:26.167661"
74,19,"UltraSPARC II",,,,9,9,4,2,1,5,9,4,,4,12,2048,1024,,32,32,,,f,,,http://docs.sun.com/source/806-3568/ncg_sparc.html,"2014-11-17 00:01:26.180805","2014-11-17 00:01:26.180805"
75,19,"UltraSPARC III",,,,7,14,4,2,1,4,8,4,,6,20,16384,4,,32,32,0,,f,2400,,"http://en.wikipedia.org/wiki/UltraSPARC_III ""UltraSPARC III"" ppt slides","2014-11-17 00:01:26.194042","2014-11-17 00:01:26.194042"
76,19,"UltraSPARC T1",,,,7,6,1,,,,,1,,8,,,,,,,,,f,,,http://opensparc-t1.sunsource.net/specs/OpenSPARCT1_Micro_Arch.pdf,"2014-11-17 00:01:26.208790","2014-11-17 00:01:26.208790"
77,1,K75,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:47.863810","2014-11-17 00:01:47.863810"
78,2,SPARC,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:01:53.392846","2014-11-17 00:01:53.392846"
79,7,Power7,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:00.568220","2014-11-17 00:02:00.568220"
80,9,Bonnel,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:02.983377","2014-11-17 00:02:02.983377"
81,23,6502,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:16.279983","2014-11-17 00:02:16.279983"
82,23,6510,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:16.446496","2014-11-17 00:02:16.446496"
83,27,65C02,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:19.327507","2014-11-17 00:02:19.327507"
84,27,65816,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:19.461605","2014-11-17 00:02:19.461605"
85,28,WinChip,,,,,,,,,,,,,,,,,,,,,,,,,,"2014-11-17 00:02:19.548864","2014-11-17 00:02:19.548864"
