id,processor_id,created_at,updated_at,hw_avail,test_sponsor,hw_model,basemean,peakmean,013_spice2g6,015_doduc,034_mdljdp2,039_wave5,047_tomcatv,048_ora,052_alvinn,056_ear,077_mdljsp2,078_swm256,089_su2cor,090_hydro2d,093_nasa7,094_fpppp,link
1,830,"2014-11-17 00:05:39.558915","2014-11-17 00:05:39.558915",,Digital,"AlphaStation 200 4/100",90.6,95.2,44.4,66.2,78.4,66,88,76.3,199.7,304.7,49.6,54.9,114.5,119.5,108.8,99.6,"http://performance.netlib.org/performance/html/spec.dec20400.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaStation 200 4/100 100MHz 21064}"
2,831,"2014-11-17 00:05:39.579797","2014-11-17 00:05:39.579797",,Digital,"DEC 3000 Model 300LX",73.1,77.7,39.1,69.9,93.3,59.5,67.6,101.2,106.2,272.4,47.1,36.7,84,76.5,55.5,67.2,"http://performance.netlib.org/performance/html/spec.dec3-3lx.cfp92.6_94.notes.html#{Digital Equipment Corporation DEC 3000 Model 300LX 125MHz 21064}"
3,833,"2014-11-17 00:05:39.598993","2014-11-17 00:05:39.598993",,Digital,"AlphaStation 400 4/166",134.2,139.7,64.6,106.3,127.3,100.8,103.9,125.5,313.9,488.5,81.9,65.4,156.9,183.2,145.5,155.9,"http://performance.netlib.org/performance/html/spec.dec40466.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaStation 400 4/166 166MHz 21064}"
4,833,"2014-11-17 00:05:39.619367","2014-11-17 00:05:39.619367",,Digital,"AlphaStation 200 4/166",128.4,134.8,64.1,106.3,128.4,97.9,104.3,129.7,300.4,396.6,64.7,64.9,154.5,170.4,143.2,152.1,"http://performance.netlib.org/performance/html/spec.dec4166.cfp92.12_94.notes.html#{Digital Equipment Corporation AlphaStation 200 4/166 166MHz 21064}"
5,833,"2014-11-17 00:05:39.639416","2014-11-17 00:05:39.639416",,Digital,"AXPpci 33",82.5,86.6,49.5,80.2,112.5,50.5,49.8,95.3,186.2,250,70.7,26.5,93.3,132.4,79.3,73.5,"http://performance.netlib.org/performance/html/spec.decaxp.cfp92.6_95.notes.html#{Digital Equipment Corporation AXPpci 33 166MHz 21064}"
6,834,"2014-11-17 00:05:39.656539","2014-11-17 00:05:39.656539",,Digital,"DEC 3000 Model 300X",97.2,101.9,48.3,94.4,128.7,81,75.3,143,169,402.8,65.7,40,100.5,93.9,65.6,118.1,"http://performance.netlib.org/performance/html/spec.dec3-30x.cfp92.6_94.notes.html#{Digital Equipment Corporation DEC 3000 Model 300X 175MHz 21064}"
7,835,"2014-11-17 00:05:39.675994","2014-11-17 00:05:39.675994",,Digital,"Digital 2100 Server A500MP",154.3,161,79,125.7,145.9,111.4,133.2,156.2,348,471.3,72,74.2,219,196.8,201.9,169.1,"http://performance.netlib.org/performance/html/spec.dec2100.cfp92.6_94.notes.html#{Digital Equipment Corporation Digital 2100 Server A500MP 190MHz 21064}"
8,835,"2014-11-17 00:05:39.695898","2014-11-17 00:05:39.695898",,Digital,"AlphaServer 2000 4/200",152,160.5,79.3,123.2,144.7,114.6,126.8,151.7,343.3,445,73,75.1,213.9,203,191.1,162,"http://performance.netlib.org/performance/html/spec.dec4202.cfp92.12_94.notes.html#{Digital Equipment Corporation AlphaServer 2000 4/200 190MHz 21064}"
9,836,"2014-11-17 00:05:39.717389","2014-11-17 00:05:39.717389",,Digital,"AlphaServer 1000 4/200",165.7,177,90.2,127.4,149.3,112.5,197.8,150.5,340.3,454.5,75.5,104.3,226.7,206.9,223.4,160,"http://performance.netlib.org/performance/html/spec.dec4200.cfp92.12_94.notes.html#{Digital Equipment Corporation AlphaServer 1000 4/200 200MHz 21064}"
10,836,"2014-11-17 00:05:39.738321","2014-11-17 00:05:39.738321",,Digital,"DEC 3000 Model 800",179.2,187.6,93.4,133.8,154.1,123.3,220.8,164.9,373.3,498,76.1,114.6,257,210.8,259.3,178.6,"http://performance.netlib.org/performance/html/spec.dec3-800.cfp92.6_94.notes.html#{Digital Equipment Corporation DEC 3000 Model 800 200MHz 21064}"
11,837,"2014-11-17 00:05:39.758085","2014-11-17 00:05:39.758085",,Digital,"DEC 3000 Model 700",213.3,230.6,118.7,178.8,191.6,142.3,245.4,209.6,432,593,90.5,121.2,324.1,280.2,261.3,203.1,"http://performance.netlib.org/performance/html/spec.dec3-700.cfp92.9_94.notes.html#{Digital Equipment Corporation DEC 3000 Model 700 225 MHz 21064A}"
12,838,"2014-11-17 00:05:39.777831","2014-11-17 00:05:39.777831",,Digital,"Digital AlphaServer 400 4/233",182.4,194.3,87.1,187.9,193.2,123.3,111.8,228.3,434.5,730.7,111.3,69.4,206.4,258,159.5,217.5,"http://performance.netlib.org/performance/html/spec.d44233f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital AlphaServer 400 4/233 233MHz 21064A}"
13,838,"2014-11-17 00:05:39.799314","2014-11-17 00:05:39.799314",,Digital,"AlphaStation 200 4/233",174.6,183.9,87.1,177.1,196.9,129.4,112.8,206.7,417.9,608.6,92.8,68.2,202.5,246.8,168,197.4,"http://performance.netlib.org/performance/html/spec.dec2233.cfp92.12_94.notes.html#{Digital Equipment Corporation AlphaStation 200 4/233 233MHz 21064A}"
14,838,"2014-11-17 00:05:39.820301","2014-11-17 00:05:39.820301",,Digital,"AlphaStation 400 4/233",168.1,181.2,84.2,160.3,194.8,123.3,111.8,168.3,413.4,604.3,91.5,67.1,199.4,243.3,164.4,192.9,"http://performance.netlib.org/performance/html/spec.dec4233.cfp92.12_94.notes.html#{Digital Equipment Corporation AlphaStation 400 4/233 233MHz 21064A}"
15,838,"2014-11-17 00:05:39.841663","2014-11-17 00:05:39.841663",,Digital,"AlphaServer 2100 4/233",192.3,215,105.6,175.5,199.2,120.5,133.8,177.1,460.5,718.3,119.2,73.9,232.4,267.6,240,205.8,"http://performance.netlib.org/performance/html/spec.dec21433.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaServer 2100 4/233 233MHz 21064A}"
16,839,"2014-11-17 00:05:39.860896","2014-11-17 00:05:39.860896",,Digital,"Digital AlphaServer 1000 4/266",247.3,263.8,137.1,218.8,217.5,147.4,243.1,259.4,496.1,809.5,125.9,128.4,356.4,323.9,291.2,242.1,"http://performance.netlib.org/performance/html/spec.d14266f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital AlphaServer 1000 4/266 266MHz 21064A}"
17,839,"2014-11-17 00:05:39.883404","2014-11-17 00:05:39.883404",,Digital,"AlphaStation 250 4/266",246.8,262.5,134.4,200,225.1,158.8,238.7,220.8,502.6,796.9,134,121.3,360.3,320.1,321.8,253.4,"http://performance.netlib.org/performance/html/spec.dec25466.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaStation 250 4/266 266MHz 21064A}"
18,839,"2014-11-17 00:05:39.902918","2014-11-17 00:05:39.902918",,Digital,"Digital AlphaServer 1000A 4/266",247.3,263.8,137.1,218.8,217.5,147.4,243.1,259.4,496.1,809.5,125.9,128.4,356.4,323.9,291.2,242.1,"http://performance.netlib.org/performance/html/spec.F00404.cfp92.4_96.notes.html#{Digital Equipment Corporation Digital AlphaServer 1000A 4/266 266MHz 21064A}"
19,840,"2014-11-17 00:05:39.923121","2014-11-17 00:05:39.923121",,Digital,"DEC 3000 Model 900",244.6,264.1,139.5,209,228,158.1,267.7,256.7,502.6,702.5,108.4,132.8,355.4,318.6,289.2,227.7,"http://performance.netlib.org/performance/html/spec.dec3-900.cfp92.9_94.notes.html#{Digital Equipment Corporation DEC 3000 Model 900 275 MHz 21064A}"
20,840,"2014-11-17 00:05:39.943978","2014-11-17 00:05:39.943978",,Digital,"DEC 7000 Model 710",265.8,292.6,142.4,202.2,229.4,163,434.4,256.7,505.9,708.3,108.8,233.9,360.3,325.4,297.3,230,"http://performance.netlib.org/performance/html/spec.dec7-710.cfp92.9_94.notes.html#{Digital Equipment Corporation DEC 7000 Model 710 275 MHz 21064A}"
21,840,"2014-11-17 00:05:39.961766","2014-11-17 00:05:39.961766",,Digital,"AlphaPC 64",262.9,273.3,145.2,229.6,229.4,163,240.9,269.8,537.8,830.6,133.5,125.6,383.9,347.7,341.5,272.2,"http://performance.netlib.org/performance/html/spec.dec64f.cfp92.9_95.notes.html#{Digital Equipment Corporation AlphaPC 64 275MHz 21064A}"
22,842,"2014-11-17 00:05:39.981675","2014-11-17 00:05:39.981675",,Digital,"Digital AXPvme230",112,117.1,57,118.5,164.9,69.7,68.7,222.8,242.6,329.9,100.9,39.8,112.1,156.6,82.4,89.1,"http://performance.netlib.org/performance/html/spec.dvme230f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital AXPvme230 231MHz 21066A}"
23,843,"2014-11-17 00:05:40.003887","2014-11-17 00:05:40.003887",,Digital,"Digital AXPpci33S",107.8,112.7,62.2,108.1,153.8,68.5,58.9,132.7,244.9,341.4,98,31.3,118.7,175,98.9,98.7,"http://performance.netlib.org/performance/html/spec.dpci33f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital AXPpci33 233MHz 21066A}"
24,844,"2014-11-17 00:05:40.127033","2014-11-17 00:05:40.127033",,Digital,"Digital AXPvme100",56.9,60.3,31,57.4,69.9,35.7,37.7,90.2,130.6,174.4,41.7,21.7,62.1,82.1,46.1,50.3,"http://performance.netlib.org/performance/html/spec.dvme100f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital AXPvme100 99MHz 21066A}"
25,845,"2014-11-17 00:05:40.148223","2014-11-17 00:05:40.148223",,Digital,"AlphaServer 2100 5/250",356.4,410.4,169.1,281.8,296.7,243.4,473.2,299.2,573.9,937.5,177.2,257.6,520.2,383.8,440.9,505.5,"http://performance.netlib.org/performance/html/spec.dec21550.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaServer 2100 5/250 250MHz 21164}"
26,846,"2014-11-17 00:05:40.169110","2014-11-17 00:05:40.169110",,Digital,"AlphaStation 600 5/266",365,405,184.3,315.3,322.3,256.9,389.7,317.1,630.3,1000,189.3,216.7,558.4,424.1,400,511.1,"http://performance.netlib.org/performance/html/spec.dec266f.cfp92.9_95.notes.html#{Digital Equipment Corporation AlphaStation 600 5/266 266MHz 21164}"
27,846,"2014-11-17 00:05:40.189852","2014-11-17 00:05:40.189852",,Digital,"AlphaStation 600 5/266",362.6,428.6,173.9,304.9,317.9,266.2,378.6,328.3,625.2,1007.9,189.3,199.4,528.7,413.9,431.9,541.2,"http://performance.netlib.org/performance/html/spec.dec85266.cfp92.3_95.notes.html#{Digital Equipment Corporation AlphaStation 600 5/266 266MHz 21164}"
28,847,"2014-11-17 00:05:40.207370","2014-11-17 00:05:40.207370",,Digital,"Digital AlphaServer 2100 5/300",420,477.3,209.4,350.9,356.3,270.1,552.1,358.5,674.6,1108.7,210.7,333.3,626.2,449.2,461.5,557.6,"http://performance.netlib.org/performance/html/spec.d21530f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital AlphaServer 2100 5/300 291MHz 21164}"
29,847,"2014-11-17 00:05:40.226918","2014-11-17 00:05:40.226918",,Digital,"Digital AlphaServer 2100A 5/300",420,477.3,209.4,350.9,356.3,270.1,552.1,358.5,674.6,1108.7,210.7,333.3,626.2,449.2,461.5,557.6,"http://performance.netlib.org/performance/html/spec.F00417.cfp92.4_96.notes.html#{Digital Equipment Corporation Digital AlphaServer 2100A 5/300 291MHz 21164}"
30,848,"2014-11-17 00:05:40.247250","2014-11-17 00:05:40.247250",,Digital,"AlphaServer 8200 5/300",444,512.9,207.1,357.7,363.6,310.9,646.3,363.7,692.8,1028.2,219,338.7,661.5,509.3,549,601.3,"http://performance.netlib.org/performance/html/spec.dec82500.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaServer 8200 5/300 300MHz 21164}"
31,848,"2014-11-17 00:05:40.267597","2014-11-17 00:05:40.267597",,Digital,"AlphaServer 8400 5/300",444,512.9,207.1,357.7,363.6,310.9,646.3,363.7,692.8,1028.2,219,338.7,661.5,509.3,549,601.3,"http://performance.netlib.org/performance/html/spec.dec84500.cfp92.6_95.notes.html#{Digital Equipment Corporation AlphaServer 8400 5/300 300MHz 21164}"
32,848,"2014-11-17 00:05:40.287164","2014-11-17 00:05:40.287164",,Digital,"AlphaStation 600 5/300",436.1,502.1,215.6,357.7,365.5,291.3,602.3,358.5,725.5,1089.7,214.7,360.8,645,480.7,465.4,575,"http://performance.netlib.org/performance/html/spec.dec300f.cfp92.9_95.notes.html#{Digital Equipment Corporation AlphaStation 600 5/300 300MHz 21164}"
33,849,"2014-11-17 00:05:40.306916","2014-11-17 00:05:40.306916",,Digital,"Digital EB164",461.8,518,237.4,404.3,412.2,319,456.9,407.7,826.9,1262.4,241,244.2,724.7,556.9,526.6,652.5,"http://performance.netlib.org/performance/html/spec.deb164f.cfp92.12_95.notes.html#{Digital Equipment Corporation Digital EB164 333 MHz 21164}"
34,849,"2014-11-17 00:05:40.332009","2014-11-17 00:05:40.332009",,Digital,"AlphaStation 600 5/333",479.2,542.3,235.5,395.7,409.8,324.6,646.3,409.9,784.7,1243.9,241,389.6,697.3,517,485.5,638.9,"http://performance.netlib.org/performance/html/spec.F00421.cfp92.4_96.notes.html#{Digital Equipment Corporation AlphaStation 600 5/333 333MHz 21164}"
35,850,"2014-11-17 00:05:40.352023","2014-11-17 00:05:40.352023",,Digital,"AlphaServer 8000 5/350",518.5,602.2,252.6,432.6,429.7,342.6,716.2,426.4,854.4,1314.4,251.9,421.9,781.8,583,561.9,676.5,"http://performance.netlib.org/performance/html/spec.d8350f.cfp92.12_95.notes.html#{Digital Equipment Corporation AlphaServer 8000 5/350 350MHz 21164}"
36,850,"2014-11-17 00:05:40.371326","2014-11-17 00:05:40.371326",,Digital,"AlphaServer 8200 5/350",518.5,602.2,252.6,432.6,429.7,342.6,716.2,426.4,854.4,1314.4,251.9,421.9,781.8,583,561.9,676.5,"http://performance.netlib.org/performance/html/spec.F00416.cfp92.4_96.notes.html#{Digital Equipment Corporation AlphaServer 8200 5/350 350MHz 21164}"
37,850,"2014-11-17 00:05:40.391412","2014-11-17 00:05:40.391412",,Digital,"AlphaServer 8400 5/350",518.5,602.2,252.6,432.6,429.7,342.6,716.2,426.4,854.4,1314.4,251.9,421.9,781.8,583,561.9,676.5,"http://performance.netlib.org/performance/html/spec.F00297.cfp92.4_96.notes.html#{Digital Equipment Corporation AlphaServer 8400 5/350 350MHz 21164}"
38,843,"2014-11-17 00:05:40.412231","2014-11-17 00:05:40.412231",,Digital,"Digital EB66+",119,123.4,66.8,120.8,157.2,75.7,67.1,187.8,258.9,351.7,95.7,37.8,134.4,184.4,110.6,104.2,"http://performance.netlib.org/performance/html/spec.decb66f.cfp92.9_95.notes.html#{Digital Equipment Corporation Digital EB66+ 233MHz LCA45}"
39,913,"2014-11-17 00:05:40.431104","2014-11-17 00:05:40.431104",,"HAL Computer Systems",330,223.7,242.8,120.6,187.9,233.2,137.5,368.1,173.4,474.7,382.9,107.4,186.5,346.8,300.4,139.3,321.7,"http://performance.netlib.org/performance/html/spec.hal330.cfp92.12_95.notes.html#{HAL Computer Systems Fujitsu HALstation 300 100MHz SPARC64}"
40,914,"2014-11-17 00:05:40.453165","2014-11-17 00:05:40.453165",,"HAL Computer Systems",350,261.1,282.8,141.1,213.8,270.6,160.9,441.7,200.5,545.4,443.5,124.5,219.3,395.7,349.5,168,383.3,"http://performance.netlib.org/performance/html/spec.hal350_1.cfp92.12_95.notes.html#{HAL Computer Systems Fujitsu HALstation 300 118MHz SPARC64}"
41,918,"2014-11-17 00:05:40.473705","2014-11-17 00:05:40.473705",,HP,720,77.7,77.9,55,68.1,86.8,55,75.1,129,184.9,137.7,39.5,42.9,93.4,76.2,55.1,100,"http://performance.netlib.org/performance/html/spec.F00122.cfp92.4_96.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 720 50 MHz PA-RISC 7000}"
42,919,"2014-11-17 00:05:40.493628","2014-11-17 00:05:40.493628",,Hitachi,540,134.8,151.8,81.7,110.1,200.8,87.7,145.6,252.4,158.6,177.1,94.6,78.2,163.5,161.2,89.5,228.9,"http://performance.netlib.org/performance/html/spec.h35-540.cfp92.6_94.notes.html#{Hitachi; Ltd. Hitatchi 3500/540 100MHz PA-RISC 7100}"
43,919,"2014-11-17 00:05:40.515164","2014-11-17 00:05:40.515164",,Hitachi,550,160.5,181.2,112.4,110.7,202,93.2,166.7,253.2,189.4,177.7,94.9,84.3,269.3,230.3,198.3,229.4,"http://performance.netlib.org/performance/html/spec.hit3035b.cfp92.6_94.notes.html#{Hitachi; Ltd. Hitatchi 3500/550 100MHz PA-RISC 7100}"
44,920,"2014-11-17 00:05:40.535722","2014-11-17 00:05:40.535722",,HP,735/125,187.1,204.8,104.5,178.8,249.6,168.2,147.2,331.3,442,365.3,118.8,87.5,205.7,189,85.7,301.6,"http://performance.netlib.org/performance/html/spec.7351f.cfp92.12_95.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 735/125 125 MHz PA-RISC 7100}"
45,921,"2014-11-17 00:05:40.557355","2014-11-17 00:05:40.557355",,Hitachi,510,62.2,68.6,34.8,45.7,91.6,40.8,81.8,126,67.1,85.5,45.2,43.4,69.2,54.3,44.6,111.9,"http://performance.netlib.org/performance/html/spec.h35-510.cfp92.6_94.notes.html#{Hitachi; Ltd. Hitatchi 3500/510 50MHz PA-RISC 7100}"
46,921,"2014-11-17 00:05:40.577791","2014-11-17 00:05:40.577791",,Hitachi,"Model 220/320G",62,68.3,33.8,45.5,91.6,41.1,83.1,123.1,65.4,85.4,45.1,45,68.8,56.1,43.3,110.4,"http://performance.netlib.org/performance/html/spec.hit3050.cfp92.6_94.notes.html#{Hitachi; Ltd. 3050RX Model 220/320G 50MHz PA-RISC 7100}"
47,921,"2014-11-17 00:05:40.596836","2014-11-17 00:05:40.596836",,Hitachi,520,72.8,81.9,46.3,54.9,100.3,45.4,89.5,126.2,83.3,88.7,47.2,47,95.6,88.6,56.6,114.3,"http://performance.netlib.org/performance/html/spec.h35-520b.cfp92.6_94.notes.html#{Hitachi; Ltd. Hitatchi 3500/520 50MHz PA-RISC 7100}"
48,922,"2014-11-17 00:05:40.616067","2014-11-17 00:05:40.616067",,Hitachi,530,107.7,121.3,65.1,88.2,160.8,70.2,116.2,202.2,126.5,142.1,75.6,62.5,130.6,128.6,71.4,182.9,"http://performance.netlib.org/performance/html/spec.h35-530b.cfp92.6_94.notes.html#{Hitachi; Ltd. Hitatchi 3500 530 80MHz PA-RISC 7100}"
49,922,"2014-11-17 00:05:40.633968","2014-11-17 00:05:40.633968",,Hitachi,"Model 230/330G/330T",104.6,117,62.8,87.3,160,69.3,109.5,201.6,122.1,141.4,75.3,59,123.8,123.3,65.9,182.2,"http://performance.netlib.org/performance/html/spec.hit3050b.cfp92.6_94.notes.html#{Hitachi; Ltd. 3050RX Model 230/330G/330T 80MHz PA-RISC 7100}"
50,919,"2014-11-17 00:05:40.654806","2014-11-17 00:05:40.654806",,HP,735/99,159.5,174.2,91.7,140.9,197.5,137.5,140.2,262.2,388.4,289.1,94.1,83.3,186.4,165.5,82.2,239,"http://performance.netlib.org/performance/html/spec.7359f.cfp92.12_95.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 735/99 99 MHz PA-RISC 7100}"
51,924,"2014-11-17 00:05:40.713701","2014-11-17 00:05:40.713701",,HP,715/100,129.7,138.3,80,116.3,168,129.4,129.3,224.8,195.2,272.7,90.3,87,146.9,113.5,59.9,155.9,"http://performance.netlib.org/performance/html/spec.7151f.cfp92.12_95.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 715/100 100 MHz PA-RISC 7100LC}"
52,924,"2014-11-17 00:05:40.730637","2014-11-17 00:05:40.730637",,HP,715/100XC,181.5,183.9,121.5,117.7,183.7,142.9,148,245.7,640.8,336,100.6,90,224.3,216.8,181,179.7,"http://performance.netlib.org/performance/html/spec.715xf.cfp92.12_95.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 715/100XC 100 MHz PA-RISC 7100LC}"
