id,processor_id,created_at,updated_at,hw_avail,test_sponsor,hw_model,basemean,peakmean,013_spice2g6,015_doduc,034_mdljdp2,039_wave5,047_tomcatv,048_ora,052_alvinn,056_ear,077_mdljsp2,078_swm256,089_su2cor,090_hydro2d,093_nasa7,094_fpppp,link
108,1166,"2014-11-17 00:05:42.160933","2014-11-17 00:05:42.160933",,Intel,"Xxpress Deskside",91.5,99.5,76.4,96.4,109.8,62.5,87.7,117.8,194.7,216.1,52.3,43.4,69.1,101.5,62.6,130.7,"http://performance.netlib.org/performance/html/spec.int120_1.cfp92.6_95.notes.html#{Intel Corporation Xxpress Deskside (1000\120; 512KB L2) Pentium Processor 1000\120}"
109,1166,"2014-11-17 00:05:42.181328","2014-11-17 00:05:42.181328",,Intel,"Xxpress Deskside",97,103.9,88.4,97.4,111.1,63.4,93,118.2,248.9,217.2,52.6,43.6,72.3,114.7,72.5,131.4,"http://performance.netlib.org/performance/html/spec.int112_1.cfp92.6_95.notes.html#{Intel Corporation Xxpress Deskside (1000\120; 1MB L2) Pentium Processor 1000\120}"
110,1167,"2014-11-17 00:05:42.201809","2014-11-17 00:05:42.201809",,Intel,XPS,102.2,116,88.7,105.7,121.4,69.3,119.9,131.8,230.2,230.1,58.5,50.3,62.7,112.8,70.7,140.5,"http://performance.netlib.org/performance/html/spec.dellf1.cfp92.12_95.notes.html#{Dell Computer Corporation Dell Dimension XPS (133MHz; 512KB L2) 133MHz Pentium Processor}"
111,1167,"2014-11-17 00:05:42.223630","2014-11-17 00:05:42.223630",,Intel,"XXpress Deskside",107.3,120.6,99.5,111.4,124.2,70.6,106,132,256.3,231.6,59,48,73.8,123.6,80.9,159.7,"http://performance.netlib.org/performance/html/spec.intelf5.cfp92.12_95.notes.html#{Intel Corporation XXpress Deskside (133MHz; 1MB L2) 133MHz Pentium Processor}"
112,1172,"2014-11-17 00:05:42.245461","2014-11-17 00:05:42.245461",,SNI,"PCD-5T 60",48.3,52.4,40.3,47.4,55,33.1,59,58.1,102.8,111.2,27.3,28.1,31.5,52.5,35.2,60.9,"http://performance.netlib.org/performance/html/spec.sni5t60.cfp92.12_94.notes.html#{Siemens Nixdorf Informationssysteme PCD-5T 60 60 MHz Pentium}"
113,1174,"2014-11-17 00:05:42.266326","2014-11-17 00:05:42.266326",,Intel,"Xxpress Deskside",63.2,68.5,56.7,62.6,68.2,41.7,67.9,73.8,143.5,137.4,33,33,51,68.7,47.8,88.9,"http://performance.netlib.org/performance/html/spec.int675_1.cfp92.6_95.notes.html#{Intel Corporation Xxpress Deskside (610\75; 512KB L2) Pentium Processor 610\75}"
114,1174,"2014-11-17 00:05:42.288107","2014-11-17 00:05:42.288107",,Intel,"Xpress Desktop",56.4,60.8,46.6,61.4,69.3,39.6,48.8,73.4,109.1,136.7,32.7,25.2,47.2,63,37.3,85.7,"http://performance.netlib.org/performance/html/spec.intel610.cfp92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-610\75) Pentium Processor 610\75}"
115,1175,"2014-11-17 00:05:42.319346","2014-11-17 00:05:42.319346",,SNI,"PCE-5S (90)",67.9,72.7,53.1,71.5,82.7,49.4,68.7,87.1,133.7,166.1,41,34.3,48,66.1,45.9,105.7,"http://performance.netlib.org/performance/html/spec.snpce_90.cfp92.9_94.notes.html#{Siemens Nixdorf Informationssysteme PCE-5S (90) 90 MHz Pentium}"
116,1175,"2014-11-17 00:05:42.339891","2014-11-17 00:05:42.339891",,SNI,"PCD-5T 90",62.4,68.3,46.9,65.5,78.5,43.6,69,87.3,131.7,157,40.1,32.3,35.7,70.2,39,81,"http://performance.netlib.org/performance/html/spec.sni5t90.cfp92.12_94.notes.html#{Siemens Nixdorf Informationssysteme PCD-5T 90  90 MHz Pentium}"
117,1175,"2014-11-17 00:05:42.361165","2014-11-17 00:05:42.361165",,Intel,"Xbase 8TE8F BX",67.8,72.7,56.7,73.8,82.9,47.7,59.4,87,151.1,165.7,39.4,30.5,49.6,71.3,44.6,106.1,"http://performance.netlib.org/performance/html/spec.ipn73590.cfp92.6_94.notes.html#{Intel Corporation Xpress Deskside(Pentium-735\90) Pentium Processor 735\90}"
118,1175,"2014-11-17 00:05:42.384845","2014-11-17 00:05:42.384845",,Intel,"Xtended Xpress",74.7,80.9,64.9,75,84.3,49.5,78.6,88.4,168.6,164.3,39.5,38.5,59.3,82,56.5,102.4,"http://performance.netlib.org/performance/html/spec.i73590.cfp92.3_95.notes.html#{Intel Corporation XXpress Deskside (Pentium-735\90) Pentium Processor 735\90}"
119,1175,"2014-11-17 00:05:42.407715","2014-11-17 00:05:42.407715",,Intel,"Xxpress Deskside",75.2,81.4,66.4,73.5,83.2,49.8,78.9,88.5,170.5,164.9,39.7,38.7,60.7,82.9,56.5,106.9,"http://performance.netlib.org/performance/html/spec.int790_1.cfp92.6_95.notes.html#{Intel Corporation Xxpress Deskside (735\90; 512KB L2) Pentium Processor 735\90}"
120,1175,"2014-11-17 00:05:42.431468","2014-11-17 00:05:42.431468",,Intel,"Xpress Desktop",67.5,73.5,57.8,69.4,83.2,47,58.4,87.5,148.7,164.1,39,30.4,56.1,70.8,44.5,100.3,"http://performance.netlib.org/performance/html/spec.intel735.cfp92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-735\90) Pentium Processor 735\90}"
121,1175,"2014-11-17 00:05:42.452233","2014-11-17 00:05:42.452233",,Intel,"Xxpress Deskside",78.7,84.4,74.3,75.6,84.7,50.1,82.8,88.5,201.3,164.2,39.7,38.7,62.9,89.1,65.3,106.7,"http://performance.netlib.org/performance/html/spec.int730_1.cfp92.6_95.notes.html#{Intel Corporation Xxpress Deskside (735\90; 1MB L2) Pentium Processor 735\90}"
122,1238,"2014-11-17 00:05:42.471949","2014-11-17 00:05:42.471949",,Intel,Alder,182,220,144.4,175.5,198,96.6,210.3,195.3,373.3,441.2,91.8,108.1,167.1,226.8,149.6,237.7,"http://performance.netlib.org/performance/html/spec.intelf3.cfp92.12_95.notes.html#{Intel Corporation Alder System (150MHz; 256KB L2) 150MHz Pentium Pro Processor}"
123,1238,"2014-11-17 00:05:42.572205","2014-11-17 00:05:42.572205",,Intel,TDZ300,175,209.8,139.6,175.5,198,96.1,184,194.8,344.8,441.2,91.8,103.1,163.9,206.6,129.9,238.3,"http://performance.netlib.org/performance/html/spec.inter150.cfp92.12_95.notes.html#{Intergraph Corporation TDZ300 (150MHz) 150MHz Pentium Pro Processor}"
124,1239,"2014-11-17 00:05:42.594231","2014-11-17 00:05:42.594231",,Intel,Alder,209.6,261.3,174.9,195.8,221.6,107.6,210.3,217.6,573.9,492.3,102.1,115.3,190,291.5,173,264.4,"http://performance.netlib.org/performance/html/spec.intelf4.cfp92.12_95.notes.html#{Intel Corporation Alder System (166MHz; 512KB L2) 166MHz Pentium Pro Processor}"
125,1240,"2014-11-17 00:05:42.615696","2014-11-17 00:05:42.615696",,Intel,TDZ300,204.6,246.2,157.8,211.4,237.9,113.8,205.4,233.3,400.5,530.1,110.2,114.2,192.8,238.3,148.4,285.7,"http://performance.netlib.org/performance/html/spec.inter180.cfp92.12_95.notes.html#{Intergraph Corporation TDZ300 (180MHz) 180MHz Pentium Pro Processor}"
126,1240,"2014-11-17 00:05:42.636304","2014-11-17 00:05:42.636304",,Intel,Alder,210.4,254.6,164.2,211.4,235.5,114.9,228.4,234.8,402.6,532.4,110.2,120,196.9,256.1,162.6,284.8,"http://performance.netlib.org/performance/html/spec.intelf2.cfp92.12_95.notes.html#{Intel Corporation Alder System (180MHz; 256KB L2) 180MHz Pentium Pro Processor}"
127,1241,"2014-11-17 00:05:42.658231","2014-11-17 00:05:42.658231",,Intel,TDZ300,227.8,272.9,175.7,235.4,263.6,127.1,228.4,259.4,449.7,588.9,122.7,126.9,215.7,264.5,165.4,317.2,"http://performance.netlib.org/performance/html/spec.inter200.cfp92.12_95.notes.html#{Intergraph Corporation TDZ300 (200MHz) 200MHz Pentium Pro Processor}"
128,1241,"2014-11-17 00:05:42.679809","2014-11-17 00:05:42.679809",,Intel,Alder,234.3,283.2,182.4,235.4,265.5,127.6,254.8,261.3,447.1,591.6,122.3,133.5,219.4,284.8,181,317.2,"http://performance.netlib.org/performance/html/spec.intelf1.cfp92.12_95.notes.html#{Intel Corporation Alder System (200MHz; 256KB L2) 200MHz Pentium Pro Processor}"
129,1364,"2014-11-17 00:05:42.699513","2014-11-17 00:05:42.699513",,SNI,RM400-220,58.7,62.4,39.8,52.8,92.4,50.1,60.2,71.4,67.7,103.6,47.7,38.1,72.7,65,46.2,49.8,"http://performance.netlib.org/performance/html/spec.sn400220.cfp92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 220 50/100MHz R4400SC}"
130,1364,"2014-11-17 00:05:42.719096","2014-11-17 00:05:42.719096",,SNI,RM400-330/340,61.5,65.8,44.9,55.4,92.8,51.7,63.1,71.6,65.3,103.1,47.9,39.5,81.5,71,55.3,50.7,"http://performance.netlib.org/performance/html/spec.sn400330.cfp92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 330/340 50/100MHz R4400SC}"
131,1365,"2014-11-17 00:05:42.739590","2014-11-17 00:05:42.739590",,SNI,RM400-420,79.2,86.2,52.8,77.8,133.3,71,77.9,105.1,85.3,152.1,69.9,49.5,95.3,88.4,59.9,52.9,"http://performance.netlib.org/performance/html/spec.sn400420.cfp92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 420 75/150MHz R4400SC}"
132,1365,"2014-11-17 00:05:42.760013","2014-11-17 00:05:42.760013",,SNI,RM400-430/440,85.2,91.6,59.2,77.8,135,73,81.5,105.2,92,151.2,69.9,51.6,106.4,97.6,72.1,72.4,"http://performance.netlib.org/performance/html/spec.sn400430.cfp92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 430/440 75/150MHz R4400SC}"
133,1365,"2014-11-17 00:05:42.780452","2014-11-17 00:05:42.780452",,SNI,RM400-530/540,94.2,101.6,70.2,80.9,135.3,75.2,119.4,105.2,96.4,151.3,70.1,67.6,118.2,107.9,92.9,72.7,"http://performance.netlib.org/performance/html/spec.sn400530.cfp92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 530/540 75/150MHz R4400SC}"
134,1366,"2014-11-17 00:05:42.800644","2014-11-17 00:05:42.800644",,"Silicon Graphics","R4400 175MHz",105.6,115.5,74.3,92.1,156.9,90.5,90.4,125.5,131.9,199.5,79.4,61.8,120.9,129.9,89.1,107.9,"http://performance.netlib.org/performance/html/spec.sg44175.cfp92.3_95.notes.html#{Silicon Graphics Indy 175MHz MIPS R4400SC}"
135,1367,"2014-11-17 00:05:42.819481","2014-11-17 00:05:42.819481",,SGI,None,118.2,131.4,86.8,108.1,178.6,104.8,102.3,136.9,149.6,222.7,90.3,70.1,134.4,145.9,101.1,101.1,"http://performance.netlib.org/performance/html/spec.sgitest2.cfp92.12_94.notes.html#{Silicon Graphics Indigo2 Extreme 200MHz MIPS R4400SC}"
136,1367,"2014-11-17 00:05:42.839460","2014-11-17 00:05:42.839460",,"Silicon Graphics","R4400 200MHz",120,131.4,84.7,106.9,178.1,102.8,102.3,144.1,149.3,229.7,90.8,70,134.1,144.2,101.1,123.3,"http://performance.netlib.org/performance/html/spec.sg442001.cfp92.3_95.notes.html#{Silicon Graphics Indigo2 200MHz MIPS R4400SC}"
137,1369,"2014-11-17 00:05:42.859536","2014-11-17 00:05:42.859536",,"Silicon Graphics","R4600PC 133MHz",56.7,61,36.3,51.2,90.3,48.8,64.5,96.5,83.7,144.4,51.1,40.4,30.2,55,39.6,41.9,"http://performance.netlib.org/performance/html/spec.sg46133.cfp92.3_95.notes.html#{Silicon Graphics Indy 133MHz R4600PC}"
138,1371,"2014-11-17 00:05:42.879375","2014-11-17 00:05:42.879375",,"Silicon Graphics","R4600SC 133MHz",69.8,74.6,54.4,60.2,100.4,58.7,67.3,95.3,99.2,143.3,53.3,40.8,61,73.2,55,69.4,"http://performance.netlib.org/performance/html/spec.sg461332.cfp92.3_95.notes.html#{Silicon Graphics Indigo2 133MHz R4600SC}"
139,1376,"2014-11-17 00:05:42.898350","2014-11-17 00:05:42.898350",,SGI,"POWER CHALLENGE",266.2,310.8,78.8,130.1,266.5,175.4,631,211.4,804.4,149.1,116.3,357.7,524.4,432.2,513.8,242.1,"http://performance.netlib.org/performance/html/spec.sgipow_1.cfp92.9_94.notes.html#{Silicon Graphics Inc. POWER CHALLENGE 75 MHz R8000}"
140,1391,"2014-11-17 00:05:42.919116","2014-11-17 00:05:42.919116",,Sun,"SPARCstation 20 Model HS II",117.8,127.6,73.9,119.2,170.8,88.9,118.8,227.6,167.5,156.2,87,70.6,157.3,129.7,80.5,104.1,"http://performance.netlib.org/performance/html/spec.sunsparc.cfp92.12_94.notes.html#{Sun Microsystems Inc. SPARCstation 20 Model HS II 100MHz Hyper SPARC}"
141,1391,"2014-11-17 00:05:42.937870","2014-11-17 00:05:42.937870",,PFU,"S-4/20L model 100",119,130.3,64.5,114.1,162.6,87.1,112.3,244.1,276.6,172.4,83.1,67.2,150,137,70.4,103.1,"http://performance.netlib.org/performance/html/spec.fujits1.cfp92.6_95.notes.html#{Fujitsu Limited S-4/20L model 100 100MHz hyperSPARC}"
142,1392,"2014-11-17 00:05:42.958275","2014-11-17 00:05:42.958275",,PFU,"S-4/20H model 125",138.9,153.1,72.4,137.8,199.2,103.1,121,307.9,313.9,216.3,102.8,73.2,170.4,156.9,74.4,129,"http://performance.netlib.org/performance/html/spec.fujts2.cfp92.6_95.notes.html#{Fujitsu Limited S-4/20H model 125 125MHz hyperSPARC}"
143,1392,"2014-11-17 00:05:42.974384","2014-11-17 00:05:42.974384",,Sun,"SPARCstation/server 20 Model HS21",142.3,153,82.1,152.5,227.2,122.5,124.4,319.8,161.2,196.3,112.8,78.1,177.7,147.2,88.9,155.9,"http://performance.netlib.org/performance/html/spec.sunhs21.cfp92.6_95.notes.html#{Sun Microsystems; Inc. SPARCstation/server 20 Model HS21 125MHz HyperSPARC}"
144,1393,"2014-11-17 00:05:42.992811","2014-11-17 00:05:42.992811",,PFU,"S-4/20H model 150",197,217.1,103,189.8,263.6,132.1,142.5,369.2,561.3,264.5,135.6,85.1,279.8,286.6,152.9,176.2,"http://performance.netlib.org/performance/html/spec.F00105.cfp92.4_96.notes.html#{Fujitsu Limited S-4/20H model 150 150MHz hyperSPARC}"
145,1393,"2014-11-17 00:05:43.013839","2014-11-17 00:05:43.013839",,PFU,"S-4/20H model 150MP",207.2,248.6,101.1,157.6,246.2,146.2,110,367.3,569.6,266.7,134,114.2,418.8,459.7,165.5,156.7,"http://performance.netlib.org/performance/html/spec.F00109.cfp92.4_96.notes.html#{Fujitsu Limited S-4/20H model 150MP 150MHz hyperSPARC}"
146,882,"2014-11-17 00:05:43.033734","2014-11-17 00:05:43.033734",,Sun,"SPARCstation/server 5/110",63,65.3,50.6,56.7,77.5,41,73,103.6,80.2,92.4,43.9,44.9,69.1,50.7,72.3,61.5,"http://performance.netlib.org/performance/html/spec.sun511_1.cfp92.6_95.notes.html#{Sun Microsystems; Inc. SPARCstation/server 5/110 110MHz microSPARC-II}"
147,883,"2014-11-17 00:05:43.053745","2014-11-17 00:05:43.053745",,Sun,"SPARCstation Voyager",37.9,40.3,31.2,34.4,44.1,24.2,47.2,54.9,52.3,50.8,24.3,28.1,45,30,45.2,38.3,"http://performance.netlib.org/performance/html/spec.sunspvoy.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation Voyager 60MHz microSPARC II}"
148,883,"2014-11-17 00:05:43.073602","2014-11-17 00:05:43.073602",,PFU,S-4/Leia2,37.7,40.3,28.3,34.3,41.9,24.9,44.7,56.9,78.4,54.6,23.8,24.2,43.4,31.9,43.3,31.3,"http://performance.netlib.org/performance/html/spec.fujits.cfp92.6_95.notes.html#{Fujitsu Limited S-4/Leia2 60MHz microSPARC II}"
149,884,"2014-11-17 00:05:43.093451","2014-11-17 00:05:43.093451",,Sun,"SPARCstation/server 5",44.5,47.3,37.2,40.9,51.9,28.5,55.9,63.6,61.9,59.3,28.4,32.6,52.3,35.2,53.1,44.5,"http://performance.netlib.org/performance/html/spec.sunsv570.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 5 (70MHz) 70MHz microSPARC II}"
150,885,"2014-11-17 00:05:43.113915","2014-11-17 00:05:43.113915",,Sun,"SPARCstation/server 5",51.4,54.6,42.5,47.6,60.7,32.6,63.9,77.5,70.9,71.2,33.7,37.7,58.9,41.4,59.3,49.6,"http://performance.netlib.org/performance/html/spec.sunsv585.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 5 (85MHz) 85MHz microSPARC II}"
151,885,"2014-11-17 00:05:43.133002","2014-11-17 00:05:43.133002",,Sun,"SPARCstation/server 4/85",51.1,53.1,43,45.4,61.8,32.9,60.2,80,64.2,71.9,35,36.8,58.5,40.7,60.6,50.9,"http://performance.netlib.org/performance/html/spec.sun485_1.cfp92.6_95.notes.html#{Sun Microsystems; Inc. SPARCstation/server 4/85 85MHz microSPARC-II}"
152,1404,"2014-11-17 00:05:43.152583","2014-11-17 00:05:43.152583",,Sun,"SPARCstation/server 10 Model 51",75.8,0,48.9,64.6,80.8,59.2,75.3,152,175.2,88.2,40,41.8,89.3,84.4,65.7,93.6,"http://performance.netlib.org/performance/html/spec.sun1051.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 10 Model 51 50MHz SuperSPARC}"
153,1404,"2014-11-17 00:05:43.171870","2014-11-17 00:05:43.171870",,Sun,"SPARCstation/server 20 Model 51",79.1,84.8,56.6,84.9,87.7,57.3,79.3,143.5,112.8,92.6,41.5,43.1,110,84.1,83.6,94.2,"http://performance.netlib.org/performance/html/spec.sun2051.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 51 50MHz SuperSPARC}"
154,1404,"2014-11-17 00:05:43.192574","2014-11-17 00:05:43.192574",,Sun,"SPARCstation/server 20 Model 50",68.9,0,43.3,58.9,78.3,51.5,88.9,151.7,152.9,88.5,39.7,62,51.3,66.9,47.7,71.3,"http://performance.netlib.org/performance/html/spec.sun2050b.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 50 50MHz SuperSPARC}"
155,1404,"2014-11-17 00:05:43.211640","2014-11-17 00:05:43.211640",,Sun,"SPARCstation/server 20 Model 50",73.2,78.8,49.4,75.6,84.2,50.3,93.6,143.5,108.3,93.5,41.1,60.3,64,64.9,73.8,77.6,"http://performance.netlib.org/performance/html/spec.sun2050.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 50 50MHz SuperSPARC}"
156,1405,"2014-11-17 00:05:43.231529","2014-11-17 00:05:43.231529",,Sun,"SPARCstation/server 20 Model 61",90.6,0,58.1,73.2,96.6,70.3,93,182.3,207.8,105.8,48,50.6,108.7,101.4,78.1,111.8,"http://performance.netlib.org/performance/html/spec.sun2061b.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 61 60MHz SuperSPARC}"
157,1405,"2014-11-17 00:05:43.251705","2014-11-17 00:05:43.251705",,Sun,"SPARCstation/server 20 Model 61",95.8,102.8,69.5,102.8,105.5,68.4,94,172.2,135.1,111.2,49.9,52.6,130.4,98.8,113.1,114.4,"http://performance.netlib.org/performance/html/spec.sun2061.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 61 60MHz SuperSPARC}"
158,1405,"2014-11-17 00:05:43.272890","2014-11-17 00:05:43.272890",,Sun,"SPARCstation/server 20 Model 612",111,0,58.8,75.3,98.7,83.9,148,183.2,211.3,108,48.6,94.9,191.4,175.4,109.8,111.7,"http://performance.netlib.org/performance/html/spec.sun20612.cfp92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 612 60MHz SuperSPARC}"
159,1405,"2014-11-17 00:05:43.372339","2014-11-17 00:05:43.372339",,Sun,"SPARCstation/server 20 Model 612",111,127.1,58.8,75.3,98.7,83.9,148,183.2,211.3,108,48.6,94.9,191.4,175.4,109.8,111.7,"http://performance.netlib.org/performance/html/spec.sun20612.cfp92.9_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 612 60MHz SuperSPARC}"
160,1406,"2014-11-17 00:05:43.392170","2014-11-17 00:05:43.392170",,Sun,"SPARCstation 20 Model 71",109.4,121.2,82.7,103.9,118,88.3,123.3,182.8,121.3,118.3,57.6,67.1,156.7,109.6,125.8,146.5,"http://performance.netlib.org/performance/html/spec.sun271_1.cfp92.3_95.notes.html#{Sun Microsystems; Inc. SPARCstation/server 20 Model 71 75MHz SuperSPARC II}"
161,1406,"2014-11-17 00:05:43.411030","2014-11-17 00:05:43.411030",,Sun,"SPARCstation/server 20 Model 71",99.7,112.7,81.6,84.9,105,79.6,105.6,184.6,107.1,107.9,50.7,71.2,134.4,112.8,111.4,120.6,"http://performance.netlib.org/performance/html/spec.suns2071.cfp92.9_95.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 71 75MHz SuperSPARC II}"
