id,processor_id,created_at,updated_at,hw_avail,test_sponsor,hw_model,basemean,peakmean,008_espresso,022_li,023_eqntott,026_compress,072_sc,085_gcc,link
70,924,"2014-11-17 00:02:47.724769","2014-11-17 00:02:47.724769",,Hitachi,545,106.7,128.7,93.8,81.1,157.1,76.1,206.8,78.3,"http://performance.netlib.org/performance/html/spec.hitac545.cint92.9_95.notes.html#{Hitachi; Ltd. 3500/545 100MHz PA-RISC 7100LC}"
71,926,"2014-11-17 00:02:47.748248","2014-11-17 00:02:47.748248",,HP,712/60,55.3,67.3,52.7,52.7,98.2,35.2,67.2,44.2,"http://performance.netlib.org/performance/html/spec.7126i.cint92.12_95.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 712/60 60 MHz PA-RISC 7100LC}"
72,926,"2014-11-17 00:02:47.768150","2014-11-17 00:02:47.768150",,Hewlett-Packard,712/60,51.8,58.1,52.2,49.3,74.3,34.8,64.9,44.9,"http://performance.netlib.org/performance/html/spec.hp712-60.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 712/60 60MHz PA-RISC 7100LC}"
73,926,"2014-11-17 00:02:47.787369","2014-11-17 00:02:47.787369",,Hewlett-Packard,712/60,58.4,64,52.7,50.3,84,36.8,108.6,44.7,"http://performance.netlib.org/performance/html/spec.hp71260.cint92.12_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 712/60 60MHz PA-RISC 7100LC}"
74,926,"2014-11-17 00:02:47.807827","2014-11-17 00:02:47.807827",,Hitachi,225,55.1,65.2,55.2,47.1,85.9,36.1,74.4,46.8,"http://performance.netlib.org/performance/html/spec.ht305225.cint92.9_94.notes.html#{Hitachi Hitachi 3050RX/225 60MHz PA-RISC 7100LC}"
75,926,"2014-11-17 00:02:47.830924","2014-11-17 00:02:47.830924",,Hitachi,525,56.7,66.5,55.5,47.5,90.9,36.9,79.6,47.2,"http://performance.netlib.org/performance/html/spec.ht350525.cint92.9_94.notes.html#{Hitachi Ltd. Hitachi 3500/525 60MHz PA-RISC 7100LC}"
76,926,"2014-11-17 00:02:47.851395","2014-11-17 00:02:47.851395",,Hitachi,525,60.6,73,55.6,47.5,89.4,40,113,46.3,"http://performance.netlib.org/performance/html/spec.hitac525.cint92.9_95.notes.html#{Hitachi; Ltd. 3500/525 60MHz PA-RISC 7100LC}"
77,927,"2014-11-17 00:02:47.873006","2014-11-17 00:02:47.873006",,Hewlett-Packard,715/64,60.1,66.6,59.1,59.4,79.1,42.6,75,52.9,"http://performance.netlib.org/performance/html/spec.hp71564.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 715/64 64MHz PA-RISC 7100LC}"
78,927,"2014-11-17 00:02:47.892828","2014-11-17 00:02:47.892828",,Hewlett-Packard,715/64,66.8,73.2,59.6,61,88.7,42.4,124.1,52.5,"http://performance.netlib.org/performance/html/spec.hp71564.cint92.12_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 715/64 64MHz PA-RISC 7100LC}"
79,927,"2014-11-17 00:02:47.910302","2014-11-17 00:02:47.910302",,Hewlett-Packard,E35,66.1,73.1,58.8,58,92.4,44.4,125.5,47.6,"http://performance.netlib.org/performance/html/spec.hpe35.cint92.12_94.notes.html#{Hewlett-Packard HP9000 Model E35 64MHz PA-RISC 7100LC}"
80,929,"2014-11-17 00:02:47.929599","2014-11-17 00:02:47.929599",,HP,712/80,80.9,99,76.2,76.6,137.5,51.5,101.8,66.7,"http://performance.netlib.org/performance/html/spec.7128i.cint92.12_95.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 712/80 80 MHz PA-RISC 7100LC}"
81,929,"2014-11-17 00:02:47.950030","2014-11-17 00:02:47.950030",,Hitachi,235,77.6,91.1,74.2,64.7,118.3,51.7,116.5,64,"http://performance.netlib.org/performance/html/spec.ht305235.cint92.9_94.notes.html#{Hitachi; Ltd. Hitachi 3050RX/235 80MHz PA-RISC 7100LC}"
82,929,"2014-11-17 00:02:47.969959","2014-11-17 00:02:47.969959",,Hitachi,535,78.1,91.1,74.7,64.7,120.9,52.5,117.1,63.2,"http://performance.netlib.org/performance/html/spec.ht350535.cint92.9_94.notes.html#{Hitachi Ltd. Hitachi 3500/535 80MHz PA-RISC 7100LC}"
83,929,"2014-11-17 00:02:47.994484","2014-11-17 00:02:47.994484",,Hitachi,535,82.4,100.3,74.9,64.6,120.9,54.5,158.4,61.9,"http://performance.netlib.org/performance/html/spec.hitac535.cint92.9_95.notes.html#{Hitachi; Ltd 3500/535 80MHz PA-RISC 7100LC}"
84,929,"2014-11-17 00:02:48.012736","2014-11-17 00:02:48.012736",,Hewlett-Packard,712/80,76.6,84.3,74.7,75.7,100.9,53.7,97,68,"http://performance.netlib.org/performance/html/spec.hp712-80.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 712/80 80MHz PA-RISC 7100LC}"
85,929,"2014-11-17 00:02:48.036034","2014-11-17 00:02:48.036034",,Hewlett-Packard,712/80,85.2,93,75.4,78.7,115.8,53.2,156.2,67.1,"http://performance.netlib.org/performance/html/spec.hp71280.cint92.12_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 712/80 80MHz PA-RISC 7100LC}"
86,929,"2014-11-17 00:02:48.059510","2014-11-17 00:02:48.059510",,Hewlett-Packard,E45,74.5,82.1,74.2,74.5,101.9,54.9,84,65.9,"http://performance.netlib.org/performance/html/spec.hpcae45.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Model E45 80MHz PA-RISC 7100LC}"
87,929,"2014-11-17 00:02:48.077315","2014-11-17 00:02:48.077315",,Hewlett-Packard,715/80,75,83.5,73.9,74,99.1,52.9,94,66.2,"http://performance.netlib.org/performance/html/spec.hp715-80.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 715/80 80MHz PA-RISC 7100LC}"
88,929,"2014-11-17 00:02:48.096628","2014-11-17 00:02:48.096628",,Hewlett-Packard,715/80,85.2,93,75.4,78.7,115.8,53.2,156.2,67.1,"http://performance.netlib.org/performance/html/spec.hp71580.cint92.12_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 715/80 80MHz PA-RISC 7100LC}"
89,929,"2014-11-17 00:02:48.121556","2014-11-17 00:02:48.121556",,Hewlett-Packard,E45,84.1,92.5,73.7,74.5,114.6,54.7,155.7,65.9,"http://performance.netlib.org/performance/html/spec.hpe45.cint92.12_94.notes.html#{Hewlett-Packard HP9000 Model E45 80MHz PA-RISC 7100LC}"
90,930,"2014-11-17 00:02:48.145875","2014-11-17 00:02:48.145875",,Hewlett-Packard,E55,96.1,108,89.7,92.5,129.4,78.5,111.9,83.6,"http://performance.netlib.org/performance/html/spec.hpcae55.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Model E55 96MHz PA-RISC 7100LC}"
91,930,"2014-11-17 00:02:48.215937","2014-11-17 00:02:48.215937",,Hewlett-Packard,E55,108.3,118.9,89,90.3,150.7,77.6,205.9,83.6,"http://performance.netlib.org/performance/html/spec.hpe55.cint92.12_94.notes.html#{Hewlett-Packard HP9000 Model E55 96MHz PA-RISC 7100LC}"
92,932,"2014-11-17 00:02:48.239767","2014-11-17 00:02:48.239767",,Hewlett-Packard,735/125,123.8,135.7,119.5,131.6,159.4,83.7,156.7,109.6,"http://performance.netlib.org/performance/html/spec.hp735125.cint92.9_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 735/125 125MHz PA-RISC 7150}"
93,932,"2014-11-17 00:02:48.343097","2014-11-17 00:02:48.343097",,Hewlett-Packard,735/125,138.5,149.4,120.1,136.8,169.2,82.7,268,114.7,"http://performance.netlib.org/performance/html/spec.hp735125.cint92.12_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 735/125 125MHz PA-RISC 7150}"
94,933,"2014-11-17 00:02:48.365324","2014-11-17 00:02:48.365324",,Hewlett-Packard,735/99,111.9,119.7,95,108.2,139.2,69.3,214.7,92.2,"http://performance.netlib.org/performance/html/spec.hp73599.cint92.12_94.notes.html#{Hewlett-Packard HP 9000 Series 700 Model 735/99 99MHz PA-RISC 7150}"
95,934,"2014-11-17 00:02:48.387736","2014-11-17 00:02:48.387736",,HP,J200,116.7,141.1,102.7,108.4,177.4,81.7,155.1,101.1,"http://performance.netlib.org/performance/html/spec.j200i.cint92.12_95.notes.html#{Hewlett-Packard HP 9000 Model J200 100 MHz PA-RISC 7200}"
96,934,"2014-11-17 00:02:48.405687","2014-11-17 00:02:48.405687",,Hewlett-Packard,K400,113.4,136.7,98.7,110.5,174.6,78.2,151,94.6,"http://performance.netlib.org/performance/html/spec.hp9k4_1.cint92.6_95.notes.html#{Hewlett-Packard Company HP9000 Model K400 100 MHz PA-RISC 7200}"
97,934,"2014-11-17 00:02:48.426451","2014-11-17 00:02:48.426451",,Hewlett-Packard,C100,117.3,141,102.7,108.9,177.4,81.7,159.5,100.6,"http://performance.netlib.org/performance/html/spec.c100i.cint92.12_95.notes.html#{Hewlett-Packard HP 9000 C100 100MHz PA-RISC 7200}"
98,934,"2014-11-17 00:02:48.445416","2014-11-17 00:02:48.445416",,Hitachi,540MP,108.2,127.9,98.3,94.5,134.1,69.8,213.7,86.5,"http://performance.netlib.org/performance/html/spec.hit540_1.cint92.9_95.notes.html#{Hitachi; Ltd. 3500/540MP 100MHz PA-RISC 7200}"
99,934,"2014-11-17 00:02:48.464453","2014-11-17 00:02:48.464453",,Hitachi,640MP,108.2,127.9,98.3,94.5,134.1,69.8,213.7,86.5,"http://performance.netlib.org/performance/html/spec.hit640_1.cint92.9_95.notes.html#{Hitachi; Ltd. 3500/640MP 100MHz PA-RISC 7200}"
100,935,"2014-11-17 00:02:48.481220","2014-11-17 00:02:48.481220",,HP,J210,140.3,169.6,123.4,130.7,211.5,98.6,186.4,121.9,"http://performance.netlib.org/performance/html/spec.j210i.cint92.12_95.notes.html#{Hewlett-Packard HP 9000 Model J210 120 MHz PA-RISC 7200}"
101,935,"2014-11-17 00:02:48.503665","2014-11-17 00:02:48.503665",,"Hewlett Packard",K410,139,167.4,122.7,132.7,211.5,94.9,189.5,116.4,"http://performance.netlib.org/performance/html/spec.hpk411in.cint92.12_95.notes.html#{Hewlett Packard Company Hewlett Packard 9000 Model K410 120 MHz PA-RISC 7200}"
102,935,"2014-11-17 00:02:48.521269","2014-11-17 00:02:48.521269",,HP,J210XC,151.3,183.9,122,130.7,250,116.9,198.7,129.4,"http://performance.netlib.org/performance/html/spec.I92HP1.cint92.7_96.notes.html#{Hewlett-Packard HP 9000 Model J210XC 120 MHz PA-RISC 7200}"
103,935,"2014-11-17 00:02:48.543301","2014-11-17 00:02:48.543301",,Hewlett-Packard,C110,140.6,170.2,123.4,132.7,215.7,97.2,189.5,119,"http://performance.netlib.org/performance/html/spec.c110i.cint92.12_95.notes.html#{Hewlett-Packard HP 9000 C110 120MHz PA-RISC 7200}"
104,959,"2014-11-17 00:02:48.569317","2014-11-17 00:02:48.569317",,IBM,"POWERstation 590",95.1,117,81.7,85.1,131,94.2,112.1,77,"http://performance.netlib.org/performance/html/spec.i6-590.cint92.6_94.notes.html#{IBM Corporation RISC System/6000 POWERstation 590 66.67MHz POWER2}"
105,962,"2014-11-17 00:02:48.587252","2014-11-17 00:02:48.587252",,IBM,"POWERserver 591",121.5,144,101.8,105.1,139.2,106.9,197.8,102.1,"http://performance.netlib.org/performance/html/spec.ibmps591.cint92.9_95.notes.html#{IBM Corporation RISC System/6000 POWERserver 591 77 MHz POWER2}"
106,993,"2014-11-17 00:02:48.605845","2014-11-17 00:02:48.605845",,IBM,"POWERstation 40P",62.1,76,60.2,59.3,80.9,38.6,96.8,53,"http://performance.netlib.org/performance/html/spec.ibm40p2.cint92.12_94.notes.html#{IBM Corporation POWERstation 40P 66 MHz PowerPC}"
107,993,"2014-11-17 00:02:48.622926","2014-11-17 00:02:48.622926",,IBM,"POWERstation 40P",62.1,76,60.2,59.3,80.9,38.6,96.8,53,"http://performance.netlib.org/performance/html/spec.ibm40p2.cint92.3_95.notes.html#{IBM Corporation POWERstation 40P 66 MHz PowerPC}"
108,993,"2014-11-17 00:02:48.642660","2014-11-17 00:02:48.642660",,IBM,"POWERstation 40P",52.4,64.2,55.4,53.4,71,29.4,84,40.2,"http://performance.netlib.org/performance/html/spec.ibm40p.cint92.12_94.notes.html#{IBM Corporation POWERstation 40P 66 MHz PowerPC}"
109,993,"2014-11-17 00:02:48.665331","2014-11-17 00:02:48.665331",,IBM,"POWERstation 40P",52.4,64.2,55.4,53.4,71,29.4,84,40.2,"http://performance.netlib.org/performance/html/spec.ibm40p.cint92.3_95.notes.html#{IBM Corporation POWERstation 40P 66 MHz PowerPC}"
110,993,"2014-11-17 00:02:48.686383","2014-11-17 00:02:48.686383",,IBM,"POWERstation 250",51.6,62.6,54,55.2,65.1,39.1,61.9,40.3,"http://performance.netlib.org/performance/html/spec.i6-250.cint92.6_94.notes.html#{IBM Corporation RISC System/6000 POWERstation 250 66.67 MHz PowerPC}"
111,994,"2014-11-17 00:02:48.705006","2014-11-17 00:02:48.705006",,BULL,M101,68.1,88.1,66.2,64.6,93.2,46.7,90.8,58.9,"http://performance.netlib.org/performance/html/spec.bullm101.cint92.9_95.notes.html#{BULL S.A. ESCALA 75MHz PowerPC 601}"
112,994,"2014-11-17 00:02:48.724876","2014-11-17 00:02:48.724876",,BULL,D201,63.6,75.8,55.5,65.3,87.3,51,72.6,56.3,"http://performance.netlib.org/performance/html/spec.bulesc75.cint92.12_94.notes.html#{BULL S.A.  ESCALA 75MHz PowerPC 601}"
113,994,"2014-11-17 00:02:48.746087","2014-11-17 00:02:48.746087",,BULL,D201,69.6,85,67.2,66.9,98.2,52.4,93.8,52.3,"http://performance.netlib.org/performance/html/spec.bullescl.cint92.6_95.notes.html#{BULL S.A. ESCALA 75MHz PowerPC 601}"
114,994,"2014-11-17 00:02:48.766145","2014-11-17 00:02:48.766145",,BULL,D201,72.5,93.8,67,65.9,97.3,53.5,97.6,64.7,"http://performance.netlib.org/performance/html/spec.bulld201.cint92.9_95.notes.html#{BULL S.A. ESCALA 75MHz PowerPC 601}"
115,997,"2014-11-17 00:02:48.790834","2014-11-17 00:02:48.790834",,Motorola,E603-66P,48,60.6,55.2,38.4,79.1,29.7,78.5,31.1,"http://performance.netlib.org/performance/html/spec.mo603662.cint92.3_95.notes.html#{Motorola; Inc. PowerStack 603 Series E 66MHz 603 Power PC}"
116,997,"2014-11-17 00:02:48.809832","2014-11-17 00:02:48.809832",,Motorola,E603-66P,50.7,63.7,56.3,39.9,84,32.5,82.7,33.7,"http://performance.netlib.org/performance/html/spec.mo60366p.cint92.3_95.notes.html#{Motorola; Inc. PowerStack 603 Series E 66MHz 603 Power PC}"
117,1002,"2014-11-17 00:02:48.830545","2014-11-17 00:02:48.830545",,IBM,"POWERstation 43P-100",104.2,128,110.7,95.8,134.1,63.5,188,75.3,"http://performance.netlib.org/performance/html/spec.ibm43p00.cint92.9_95.notes.html#{IBM Corporation RISC/6000 POWERstation 43P-100 100 MHz 604 }"
118,1002,"2014-11-17 00:02:48.853718","2014-11-17 00:02:48.853718",,Motorola,DT604-100,106.6,130.6,111.3,106.3,127.9,67.7,180.5,79.2,"http://performance.netlib.org/performance/html/spec.bl100604.cint92.12_95.notes.html#{BULL S.A. PowerStack RISC-PC 100MHz 604 PowerPC}"
119,1002,"2014-11-17 00:02:48.873720","2014-11-17 00:02:48.873720",,Motorola,DT604-100,106.6,130.6,111.3,106.3,127.9,67.7,180.5,79.2,"http://performance.netlib.org/performance/html/spec.motdt_1.cint92.12_95.notes.html#{Motorola; Inc. PowerStack RISC-PC 100MHz 604 PowerPC}"
120,1002,"2014-11-17 00:02:48.894280","2014-11-17 00:02:48.894280",,Motorola,E604-100,106.4,129.3,111.8,107.8,127.9,67.7,176.3,78.8,"http://performance.netlib.org/performance/html/spec.mote6_1.cint92.12_95.notes.html#{Motorola; Inc. PowerStack Series-E 100MHz 604 PowerPC}"
121,1004,"2014-11-17 00:02:48.913922","2014-11-17 00:02:48.913922",,IBM,"POWERstation 43P-120",127.1,158,138.4,121.5,164.2,72.9,226.5,92.4,"http://performance.netlib.org/performance/html/spec.ibm43p20.cint92.9_95.notes.html#{IBM Corporation RISC/6000 POWERstation 43P-120 120 MHz 604 }"
122,1004,"2014-11-17 00:02:48.939918","2014-11-17 00:02:48.939918",,IBM,"POWERstation 42W",122,150.2,133.5,115.9,157.1,73.5,213.7,86.5,"http://performance.netlib.org/performance/html/spec.ibm42w20.cint92.9_95.notes.html#{IBM Corporation RISC/6000 POWERstation 42W 120 MHz PowerPC 604}"
123,1004,"2014-11-17 00:02:48.969704","2014-11-17 00:02:48.969704",,IBM,"POWERstation/server C20",124.2,155.1,133.5,114.8,161.8,77.4,216.7,88.2,"http://performance.netlib.org/performance/html/spec.ibmc2021.cint92.9_95.notes.html#{IBM Corporation RISC/6000 POWERstation/server C20 120 MHz PowerPC 604}"
124,1004,"2014-11-17 00:02:49.002048","2014-11-17 00:02:49.002048",,IBM,"POWERstation/server C20",95.2,118.1,108.6,96.7,126.4,53.6,169.7,61.5,"http://performance.netlib.org/performance/html/spec.ibmc2020.cint92.9_95.notes.html#{IBM Corporation RISC/6000 POWERstation/server C20 120 MHz PowerPC 604}"
125,1005,"2014-11-17 00:02:49.028864","2014-11-17 00:02:49.028864",,IBM,"POWERstation 43P-133",146.8,176.7,158.7,135.6,189.7,87.7,258.9,107.9,"http://performance.netlib.org/performance/html/spec.ibm43p33.cint92.9_95.notes.html#{IBM Corporation RISC/6000 POWERstation 43P-133 133 Mhz 604 }"
126,1005,"2014-11-17 00:02:49.048681","2014-11-17 00:02:49.048681",,Motorola,"Estrella DT604-133",129.5,156.8,141.9,135.3,157.1,74.9,224.3,93.2,"http://performance.netlib.org/performance/html/spec.bull2.cint92.12_95.notes.html#{BULL S.A. Estrella  133MHz 604 PowerPC}"
127,1005,"2014-11-17 00:02:49.069137","2014-11-17 00:02:49.069137",,Motorola,DT604-133,129.5,156.8,141.9,135.3,157.1,74.9,224.3,93.2,"http://performance.netlib.org/performance/html/spec.motdt133.cint92.12_95.notes.html#{Motorola; Inc. PowerStack RISC-PC 133MHz 604 PowerPC}"
128,1041,"2014-11-17 00:02:49.105591","2014-11-17 00:02:49.105591",,Intel,"Micronics M4P PCI System",36.7,39.6,35.4,47.9,40.6,25.2,49.9,28.1,"http://performance.netlib.org/performance/html/spec.micm49b.cint92.6_94.notes.html#{Micronics M4P PCI System 66MHz Intel 80486DX2}"
129,1042,"2014-11-17 00:02:49.133851","2014-11-17 00:02:49.133851",,Intel,"Micronics M4P PCI System",50.2,54.6,52.8,69.5,50.7,31.6,70.2,38.9,"http://performance.netlib.org/performance/html/spec.micm49.cint92.6_94.notes.html#{Micronics M4P PCI System 100MHz IntelDX4 Processor}"
130,1165,"2014-11-17 00:02:49.228040","2014-11-17 00:02:49.228040",,SNI,"PCE-5S (100)",92.4,96.2,86.6,124.7,102.8,51,141.1,77.8,"http://performance.netlib.org/performance/html/spec.snpce5s.cint92.9_94.notes.html#{Siemens Nixdorf Informationssysteme PCE-5S (100) 100 MHz Pentium}"
131,1165,"2014-11-17 00:02:49.349823","2014-11-17 00:02:49.349823",,Intel,P5-100,129.5,138.5,90.1,115,305.6,66.9,316.8,70.5,"http://performance.netlib.org/performance/html/spec.gatei1.cint92.12_95.notes.html#{Gateway 2000 Gateway P5-100 100MHz Pentium Processor}"
132,1165,"2014-11-17 00:02:49.377628","2014-11-17 00:02:49.377628",,Compaq,"Proliant 2000",111.1,118.1,88,121.3,105.8,69.1,276.2,87.4,"http://performance.netlib.org/performance/html/spec.compro.cint92.3_95.notes.html#{COMPAQ Proliant 100MHz Pentium}"
133,1165,"2014-11-17 00:02:49.403273","2014-11-17 00:02:49.403273",,Intel,XPS,132.8,143.9,90.8,116.3,323.5,69.9,330.7,69.4,"http://performance.netlib.org/performance/html/spec.delli3.cint92.12_95.notes.html#{Dell Computer Corporation Dell Dimension XPS (100MHz; 512KB L2) 100MHz Pentium Processor}"
134,1165,"2014-11-17 00:02:49.424487","2014-11-17 00:02:49.424487",,Intel,"XXpress Deskside",138.3,150.8,92.7,119.2,333.3,73.3,348.5,74.3,"http://performance.netlib.org/performance/html/spec.inteli7.cint92.12_95.notes.html#{Intel Corporation XXpress Deskside (100MHz; 1MB L2) 100MHz Pentium Processor}"
135,1165,"2014-11-17 00:02:49.448856","2014-11-17 00:02:49.448856",,Intel,"Xbase 8TE8F BX",94.2,100,95,124.4,101.9,52.9,140.7,78.2,"http://performance.netlib.org/performance/html/spec.ipn815.cint92.6_94.notes.html#{Intel Corporation Xpress Deskside(Pentium-815\100) Pentium Processor 815\100}"
136,1165,"2014-11-17 00:02:49.471603","2014-11-17 00:02:49.471603",,Intel,"Xxpress Deskside",111.4,118.1,88.3,122.7,111.1,68.6,277.9,83.1,"http://performance.netlib.org/performance/html/spec.i815100.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (815\100; 512KB L2) Pentium Processor 815\100}"
137,1165,"2014-11-17 00:02:49.496129","2014-11-17 00:02:49.496129",,Intel,"Xpress Desktop",106.2,112.7,87.6,121.8,101.9,60.6,269.6,80.8,"http://performance.netlib.org/performance/html/spec.i5cint92.cint92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-815\100) Pentium Processor 815\100}"
138,1165,"2014-11-17 00:02:49.517655","2014-11-17 00:02:49.517655",,Intel,"Xxpress Deskside",114.6,121.9,88.3,122.2,115.8,75.5,290.4,82.5,"http://performance.netlib.org/performance/html/spec.i8151002.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (815\100; 1MB L2) Pentium Processor 815\100}"
139,1166,"2014-11-17 00:02:49.540307","2014-11-17 00:02:49.540307",,Intel,XPS,148.9,160.7,103.7,131.6,354.8,75.9,368.3,80.6,"http://performance.netlib.org/performance/html/spec.delli2.cint92.12_95.notes.html#{Dell Computer Corporation Dell Dimension XPS (120MHz; 512KB L2) 120MHz Pentium Processor}"
140,1166,"2014-11-17 00:02:49.562937","2014-11-17 00:02:49.562937",,Intel,"XXpress Deskside",157.3,172.2,107.1,137.7,379.3,81.5,404.5,82.1,"http://performance.netlib.org/performance/html/spec.inteli6.cint92.12_95.notes.html#{Intel Corporation XXpress Deskside (120MHz; 1MB L2) 120MHz Pentium Processor}"
141,1166,"2014-11-17 00:02:49.590245","2014-11-17 00:02:49.590245",,Intel,"Xxpress Deskside",125.6,133.7,102.7,133.8,126.4,74.5,321.3,94.6,"http://performance.netlib.org/performance/html/spec.i1000120.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (1000\120; 512KB L2) Pentium Processor 1000\120}"
