id,processor_id,created_at,updated_at,hw_avail,test_sponsor,hw_model,basemean,peakmean,008_espresso,022_li,023_eqntott,026_compress,072_sc,085_gcc,link
142,1166,"2014-11-17 00:02:49.613229","2014-11-17 00:02:49.613229",,Intel,"Xxpress Deskside",131.7,140,103.2,143.1,135.8,83.9,333.1,93.2,"http://performance.netlib.org/performance/html/spec.i1000122.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (1000\120; 1MB L2) Pentium Processor 1000\120}"
143,1167,"2014-11-17 00:02:49.634971","2014-11-17 00:02:49.634971",,Intel,XPS,163.3,177.9,116.4,142.1,392.9,84.7,408.1,84.5,"http://performance.netlib.org/performance/html/spec.delli1.cint92.12_95.notes.html#{Dell Computer Corporation Dell Dimension XPS (133MHz; 512KB L2) 133MHz Pentium Processor}"
144,1167,"2014-11-17 00:02:49.658093","2014-11-17 00:02:49.658093",,Intel,"XXpress Deskside",175.9,190.9,119.5,153.3,423.1,90.8,444.1,94.8,"http://performance.netlib.org/performance/html/spec.inteli5.cint92.12_95.notes.html#{Intel Corporation Xxpress Deskside (133MHz; 1MB L2) 133MHz Pentium Processor}"
145,1172,"2014-11-17 00:02:49.684379","2014-11-17 00:02:49.684379",,SNI,"PCD-5T 60",63.9,65.9,51.5,74.1,66.7,36.5,164.1,44.8,"http://performance.netlib.org/performance/html/spec.sni5t60.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme PCD-5T 60  60 MHz Pentium}"
146,1172,"2014-11-17 00:02:49.706372","2014-11-17 00:02:49.706372",,Intel,"Xbase 8TE8F BX",60.4,63.3,58.4,77.7,62.5,36,86.5,55,"http://performance.netlib.org/performance/html/spec.ipn60.cint92.6_94.notes.html#{Intel Corporation Xpress Deskside (Pentium-510\60) Pentium Processor 510\60}"
147,1172,"2014-11-17 00:02:49.735005","2014-11-17 00:02:49.735005",,Intel,"Xpress Desktop",66.9,70.4,54.6,76,63.6,40.5,164.7,50.8,"http://performance.netlib.org/performance/html/spec.i1cint92.cint92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-510\60) Pentium Processor 510\60}"
148,1173,"2014-11-17 00:02:49.754922","2014-11-17 00:02:49.754922",,Intel,"Xbase 8TE8F BX",67,70.2,64.9,86.1,69.2,39.8,96,61.1,"http://performance.netlib.org/performance/html/spec.ipn667.cint92.6_94.notes.html#{Intel Corporation Xpress Deskside(Pentium-567\66) Pentium Processor 567\66 }"
149,1173,"2014-11-17 00:02:49.783870","2014-11-17 00:02:49.783870",,Intel,"Xpress Desktop",74.6,78,60.9,85.1,70.1,44.9,184.9,57.2,"http://performance.netlib.org/performance/html/spec.i2cint92.cint92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-567\66) Pentium Processor 567\66}"
150,1174,"2014-11-17 00:02:49.808446","2014-11-17 00:02:49.808446",,Intel,"Xxpress Deskside",85,89.1,66.2,92,84,52.6,214.7,65.5,"http://performance.netlib.org/performance/html/spec.i61075.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (610\75; 512KB L2) Pentium Processor 610\75}"
151,1174,"2014-11-17 00:02:49.829242","2014-11-17 00:02:49.829242",,Intel,"Xpress Desktop",79,83.8,65.4,91.3,75.3,45.3,194.4,61.1,"http://performance.netlib.org/performance/html/spec.i3cint92.cint92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-610\75) Pentium Processor 610\75}"
152,1175,"2014-11-17 00:02:49.857181","2014-11-17 00:02:49.857181",,SNI,"PCE-5S (90)",82.9,86.3,77.7,111.9,92.4,45.6,126.5,70,"http://performance.netlib.org/performance/html/spec.snpce_90.cint92.9_94.notes.html#{Siemens Nixdorf Informationssysteme PCE-5S (90) 90 MHz Pentium}"
153,1175,"2014-11-17 00:02:49.881912","2014-11-17 00:02:49.881912",,SNI,"PCD-5T 90",83,86,71.2,103,89.4,44,208.8,54.3,"http://performance.netlib.org/performance/html/spec.sni5t90.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme  PCD-5T 90  90 MHz Pentium}"
154,1175,"2014-11-17 00:02:49.898963","2014-11-17 00:02:49.898963",,Intel,"Xbase 8TE8F BX",85.4,90.1,84.1,111.7,91.7,47.9,125.5,74.9,"http://performance.netlib.org/performance/html/spec.ipn73590.cint92.6_94.notes.html#{Intel Corporation Xpress Deskside(Pentium-735\90) Pentium Processor 735\90}"
155,1175,"2014-11-17 00:02:49.919981","2014-11-17 00:02:49.919981",,Intel,"Xtended Xpress",99.5,104.5,79.4,109.9,99.1,61.3,248.9,73.6,"http://performance.netlib.org/performance/html/spec.i73590.cint92.3_95.notes.html#{Intel Corporation XXpress Deskside (Pentium-735\90) Pentium Processor 735\90}"
156,1175,"2014-11-17 00:02:49.993690","2014-11-17 00:02:49.993690",,Intel,"Xxpress Deskside",101,106.5,79.4,110.1,99.1,61.6,253.1,78.7,"http://performance.netlib.org/performance/html/spec.i73590.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (735\90; 512KB L2) Pentium Processor 735\90}"
157,1175,"2014-11-17 00:02:50.018798","2014-11-17 00:02:50.018798",,Intel,"Xpress Desktop",96.1,100.9,78.5,109.9,92.4,53.8,243.5,75.3,"http://performance.netlib.org/performance/html/spec.intel735.cint92.12_94.notes.html#{Intel Corporation Xpress Desktop(Pentium-735\90) Pentium Processor 735\90}"
158,1175,"2014-11-17 00:02:50.045569","2014-11-17 00:02:50.045569",,Intel,"Xxpress Deskside",104.3,110,79.4,110.3,104.8,68.2,263.4,78.3,"http://performance.netlib.org/performance/html/spec.i735902.cint92.6_95.notes.html#{Intel Corporation Xxpress Deskside (735\90; 1MB L2) Pentium Processor 735\90}"
159,1238,"2014-11-17 00:02:50.070556","2014-11-17 00:02:50.070556",,Intel,Alder,258.3,276.3,165.7,242.6,611.1,130.7,629.2,147.2,"http://performance.netlib.org/performance/html/spec.inteli3.cint92.12_95.notes.html#{Intel Corporation Alder System (150MHz; 256KB L2) 150MHz Pentium Pro Processor}"
160,1238,"2014-11-17 00:02:50.095063","2014-11-17 00:02:50.095063",,Intel,TDZ300,255.5,274.3,165.7,242.6,611.1,128.8,620.5,141.8,"http://performance.netlib.org/performance/html/spec.interi3.cint92.12_95.notes.html#{Intergraph Corporation TDZ300 (150MHz) 150MHz Pentium Pro Processor}"
161,1239,"2014-11-17 00:02:50.213317","2014-11-17 00:02:50.213317",,Intel,Alder,306.6,327.1,184.6,270,733.3,174.2,767.8,170.1,"http://performance.netlib.org/performance/html/spec.inteli4.cint92.12_95.notes.html#{Intel Corporation Alder System (166MHz; 512KB L2) 166MHz Pentium Pro Processor}"
162,1240,"2014-11-17 00:02:50.235306","2014-11-17 00:02:50.235306",,Intel,TDZ300,301.8,326,199.1,291.5,733.3,145,730.6,167.5,"http://performance.netlib.org/performance/html/spec.interi2.cint92.12_95.notes.html#{Intergraph Corporation TDZ300 (180MHz) 180MHz Pentium Pro Processor}"
163,1240,"2014-11-17 00:02:50.258177","2014-11-17 00:02:50.258177",,Intel,Alder,305.8,327.4,199.1,291.5,733.3,148.1,755,171.7,"http://performance.netlib.org/performance/html/spec.inteli2.cint92.12_95.notes.html#{Intel Corporation Alder System (180MHz; 256KB L2) 180MHz Pentium Pro Processor}"
164,1241,"2014-11-17 00:02:50.287475","2014-11-17 00:02:50.287475",,Intel,TDZ300,332.8,359.3,220.4,325.1,785.7,160.1,808.9,186.3,"http://performance.netlib.org/performance/html/spec.interi1.cint92.12_95.notes.html#{Intergraph Corporation TDZ300 (200MHz) 200MHz Pentium Pro Processor}"
165,1241,"2014-11-17 00:02:50.309136","2014-11-17 00:02:50.309136",,Intel,Alder,336.7,366,220.4,323.4,785.7,164.9,823.6,191.6,"http://performance.netlib.org/performance/html/spec.inteli1.cint92.12_95.notes.html#{Intel Corporation Alder System (200MHz; 256KB L2) 200MHz Pentium Pro Processor}"
166,1365,"2014-11-17 00:02:50.336874","2014-11-17 00:02:50.336874",,DDE,"Supermax 4/4001",61,67.5,81.1,93.9,73.3,34.3,55.4,48.4,"http://performance.netlib.org/performance/html/spec.dde4401c.cint92.6_94.notes.html#{Dansk Data Elektronik A/S Supermax 75/150Mhz R4400}"
167,1367,"2014-11-17 00:02:50.357610","2014-11-17 00:02:50.357610",,Pyramid,,139.1,152.1,111.3,136.5,171.9,89.1,286.7,108.5,"http://performance.netlib.org/performance/html/spec.pyrmid1.cint92.9_95.notes.html#{Pyramid Technology Corporation Reliant RM1000 100/200 MHz MIPS R4400}"
168,1367,"2014-11-17 00:02:50.386701","2014-11-17 00:02:50.386701",,Pyramid,,139.1,152.1,111.3,136.5,171.9,89.1,286.7,108.5,"http://performance.netlib.org/performance/html/spec.sni2.cint92.9_95.notes.html#{Siemens Nixdorf Informationssysteme Reliant RM1000 100/200 MHz MIPS R4400}"
169,1367,"2014-11-17 00:02:50.414267","2014-11-17 00:02:50.414267",,Pyramid,150,140,151.9,110.2,139.2,171.9,88.8,298,107.7,"http://performance.netlib.org/performance/html/spec.pyrmid3.cint92.9_95.notes.html#{Pyramid Technology Corporation NILE 100/200 MHz MIPS R4400}"
170,1367,"2014-11-17 00:02:50.434880","2014-11-17 00:02:50.434880",,Pyramid,"NILE 100",128.1,146,108.6,124.2,154.9,85.2,300,82.7,"http://performance.netlib.org/performance/html/spec.pyr100.cint92.12_94.notes.html#{Pyramid Technology Corporation NILE 100 100/200 MHz R4400}"
171,1362,"2014-11-17 00:02:50.457716","2014-11-17 00:02:50.457716",,SNI,RM600-320/340,131.9,140.6,106.6,132.7,159.4,73.9,304,104,"http://performance.netlib.org/performance/html/spec.sn6320.cint92.3_95.notes.html#{Siemens Nixdorf Informationssysteme RM600 Model 320/340 100/200MHz R4400MC}"
172,1362,"2014-11-17 00:02:50.480533","2014-11-17 00:02:50.480533",,SNI,RM400-630,133,140.7,106.6,132.7,157.1,75.5,314.6,105,"http://performance.netlib.org/performance/html/spec.sn4630.cint92.3_95.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 630 100/200MHz R4400MC}"
173,1362,"2014-11-17 00:02:50.499510","2014-11-17 00:02:50.499510",,SNI,RM400-730,131.9,141.7,105.6,129.9,157.1,75.5,308.2,104.8,"http://performance.netlib.org/performance/html/spec.sn4730.cint92.3_95.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 730 100/200MHz R4400MC}"
174,1362,"2014-11-17 00:02:50.521151","2014-11-17 00:02:50.521151",,SNI,RM600-320/340,132.1,143.7,106.1,131.8,159.4,73.7,314.6,102.8,"http://performance.netlib.org/performance/html/spec.sni632_1.cint92.6_95.notes.html#{Siemens Nixdorf Informationssysteme RM600 Model 320/340 100/200MHz R4400MC}"
175,1362,"2014-11-17 00:02:50.546421","2014-11-17 00:02:50.546421",,SNI,"Model C60",127.9,140.9,108.1,131.8,146.7,72.7,288.5,99.8,"http://performance.netlib.org/performance/html/spec.sni44c60.cint92.12_95.notes.html#{Siemens Nixdorf Informationssysteme RM 300 Model C60 200MHz R4400MC}"
176,1362,"2014-11-17 00:02:50.568832","2014-11-17 00:02:50.568832",,SNI,"Model C70",138.9,150.7,108.6,131.8,161.8,85,330.7,110.5,"http://performance.netlib.org/performance/html/spec.sni440_1.cint92.12_95.notes.html#{Siemens Nixdorf Informationssysteme RM 400 Model C70 200MHz R4400MC}"
177,1363,"2014-11-17 00:02:50.593682","2014-11-17 00:02:50.593682",,SNI,RM600-420,165.1,181.3,135.1,162.6,193,93,408.1,126.1,"http://performance.netlib.org/performance/html/spec.sni420_1.cint92.12_95.notes.html#{Siemens Nixdorf Informationssysteme RM600 Model 420 250MHz R4400MC}"
178,1364,"2014-11-17 00:02:50.617436","2014-11-17 00:02:50.617436",,SNI,RM400-220,58.6,61.8,55,70.6,74.3,34.1,78.9,52,"http://performance.netlib.org/performance/html/spec.sn400220.cint92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 220 50/100MHz R4400SC}"
179,1364,"2014-11-17 00:02:50.644445","2014-11-17 00:02:50.644445",,SNI,RM400-220,63.7,68.2,55,70.6,74.3,34.1,130.9,52,"http://performance.netlib.org/performance/html/spec.sni4220.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 220 50/100MHz R4400SC}"
180,1364,"2014-11-17 00:02:50.672251","2014-11-17 00:02:50.672251",,SNI,RM400-330/340,61.5,64.3,55.2,71.2,80.3,39.9,85.5,50.2,"http://performance.netlib.org/performance/html/spec.sn400330.cint92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 330/340 50/100MHz R4400SC}"
181,1364,"2014-11-17 00:02:50.700139","2014-11-17 00:02:50.700139",,SNI,RM400-330/340,67.7,71.4,55.2,71.2,80.3,39.9,152.5,50.2,"http://performance.netlib.org/performance/html/spec.sni4330.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 330/340 50/100MHz R4400SC}"
182,1365,"2014-11-17 00:02:50.726909","2014-11-17 00:02:50.726909",,SNI,RM400-420,79.2,83.4,78.8,102.1,101.9,45.8,108.6,60.5,"http://performance.netlib.org/performance/html/spec.sn400420.cint92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 420 75/150MHz R4400SC}"
183,1365,"2014-11-17 00:02:50.751872","2014-11-17 00:02:50.751872",,SNI,RM400-420,87.1,92,78.8,102.1,101.9,45.8,191.9,60.5,"http://performance.netlib.org/performance/html/spec.sni4420.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 420 75/150MHz R4400SC}"
184,1365,"2014-11-17 00:02:50.775399","2014-11-17 00:02:50.775399",,SNI,RM400-430/440,85.1,90.7,76.2,102.5,111.1,54,116.5,69.5,"http://performance.netlib.org/performance/html/spec.sn400430.cint92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 430/440 75/150MHz R4400SC}"
185,1365,"2014-11-17 00:02:50.797385","2014-11-17 00:02:50.797385",,SNI,RM400-430/440,94,100.4,76.2,102.5,111.1,54,211.7,69.5,"http://performance.netlib.org/performance/html/spec.sni4430.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 430/440 75/150MHz R4400SC}"
186,1365,"2014-11-17 00:02:50.819854","2014-11-17 00:02:50.819854",,DDE,"Supermax 4/4001",77.2,82.6,79.4,98.4,74.8,37.6,200.4,48.1,"http://performance.netlib.org/performance/html/spec.dan4400.cint92.12_94.notes.html#{Dansk Data Elektronik A/S Supermax 75/150MHz R4400SC}"
187,1365,"2014-11-17 00:02:50.852321","2014-11-17 00:02:50.852321",,SNI,RM400-530/540,92.1,97.5,80.8,102.8,120.9,63.2,127.2,75.3,"http://performance.netlib.org/performance/html/spec.sn40-530.cint92.6_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 530/540 75/150MHz R4400SC}"
188,1365,"2014-11-17 00:02:50.878901","2014-11-17 00:02:50.878901",,SNI,RM400-530/540,101.6,108.7,80.8,102.8,120.9,63.2,229.9,75.3,"http://performance.netlib.org/performance/html/spec.sni4530.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme RM400 Model 530/540 75/150MHz R4400SC}"
189,1366,"2014-11-17 00:02:50.901387","2014-11-17 00:02:50.901387",,"Silicon Graphics","R4400 175MHz",81,84.9,76.7,105.8,85.9,41.5,179.8,54.3,"http://performance.netlib.org/performance/html/spec.sg44175.cint92.3_95.notes.html#{Silicon Graphics Indy 175MHz MIPS R4400SC}"
190,1367,"2014-11-17 00:02:50.929294","2014-11-17 00:02:50.929294",,SGI,None,110.1,119.5,107.1,126.2,114.6,81.2,139,101.9,"http://performance.netlib.org/performance/html/spec.sgiind1.cint92.12_94.notes.html#{Silicon Graphics Indigo2 Extreme 200MHz MIPS R4400SC}"
191,1367,"2014-11-17 00:02:50.951581","2014-11-17 00:02:50.951581",,"Silicon Graphics","R4400 200MHz",130.1,140.2,108.6,137.1,114.6,84.2,321.3,105.2,"http://performance.netlib.org/performance/html/spec.sg442001.cint92.3_95.notes.html#{Silicon Graphics Indigo2 200MHz MIPS R4400SC}"
192,1368,"2014-11-17 00:02:50.977912","2014-11-17 00:02:50.977912",,SNI,RM200-120/125,65.7,70,61.9,81.6,96.5,36.9,88,51,"http://performance.netlib.org/performance/html/spec.sn200120.cint92.9_94.notes.html#{Siemens Nixdorf Informationssysteme RM200 Model 120/125 50/100 MHz R4600}"
193,1368,"2014-11-17 00:02:51.005406","2014-11-17 00:02:51.005406",,SNI,RM200-120/125,71.5,76.3,61.9,81.6,96.5,36.9,145.7,51,"http://performance.netlib.org/performance/html/spec.sni200.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme RM200 Model 120/125 50/100 MHz R4600}"
194,1369,"2014-11-17 00:02:51.036938","2014-11-17 00:02:51.036938",,SNI,"RM400-225; RM200-220/225",85.6,91.7,78,101.8,114.6,42.2,175.6,58.3,"http://performance.netlib.org/performance/html/spec.sn4225_1.cint92.3_95.notes.html#{Siemens Nixdorf Informationssysteme RM400-225; RM200-220/225 133MHz R4600}"
195,1369,"2014-11-17 00:02:51.061864","2014-11-17 00:02:51.061864",,SNI,"RM200-C20; RM300-C20",97.5,104.6,82.2,108.8,129.4,53,205.9,68,"http://performance.netlib.org/performance/html/spec.sni4600.cint92.12_95.notes.html#{Siemens Nixdorf Informationssysteme RM 200 and RM300 Model C20 133MHz R4600}"
196,1369,"2014-11-17 00:02:51.089000","2014-11-17 00:02:51.089000",,"Silicon Graphics","R4600PC 133MHz",81,84.9,76.7,105.8,85.9,41.5,179.8,54.3,"http://performance.netlib.org/performance/html/spec.sg461332.cint92.3_95.notes.html#{Silicon Graphics Indy 133MHz R4600PC}"
197,1371,"2014-11-17 00:02:51.114923","2014-11-17 00:02:51.114923",,"Silicon Graphics","R4600SC 133MHz",105.1,113.5,91.5,123.2,102.8,57.3,246.2,82.4,"http://performance.netlib.org/performance/html/spec.sg46133.cint92.3_95.notes.html#{Silicon Graphics Indigo2 133MHz R4600SC}"
198,1376,"2014-11-17 00:02:51.141165","2014-11-17 00:02:51.141165",,SGI,"POWER CHALLENGE",102.6,111.7,80.8,87.2,127.9,77.8,191.1,86.9,"http://performance.netlib.org/performance/html/spec.sgipc.cint92.9_94.notes.html#{Silicon Graphics Inc. POWER CHALLENGE 75 MHz R8000}"
199,1391,"2014-11-17 00:02:51.230155","2014-11-17 00:02:51.230155",,Sun,"SPARCstation 20 Model HS II",94.5,104.5,95,106.9,139.2,52.8,125.8,75.9,"http://performance.netlib.org/performance/html/spec.sunsparc.cint92.12_94.notes.html#{Sun Microsystems Inc. SPARCstation 20 Model HS II 100MHz Hyper SPARC}"
200,1391,"2014-11-17 00:02:51.252937","2014-11-17 00:02:51.252937",,PFU,"S-4/20L model 100",104.2,111.7,94.2,100,169.2,53.6,208.8,71.7,"http://performance.netlib.org/performance/html/spec.fujts400.cint92.6_95.notes.html#{Fujitsu Limited S-4/20L model 100 100MHz hyperSPARC}"
201,1392,"2014-11-17 00:02:51.399231","2014-11-17 00:02:51.399231",,PFU,"S-4/20H model 125",124.3,132.2,117.6,125.7,196.4,59.8,251.7,84.3,"http://performance.netlib.org/performance/html/spec.fujts425.cint92.6_95.notes.html#{Fujitsu Limited S-4/20H model 125 125MHz hyperSPARC}"
202,1392,"2014-11-17 00:02:51.432352","2014-11-17 00:02:51.432352",,Sun,"SPARCstation/server 20 Model HS21",122.4,131.2,118.8,135.9,159.4,59.6,242.2,90.5,"http://performance.netlib.org/performance/html/spec.sunh21_1.cint92.6_95.notes.html#{Sun Microsystems; Inc. SPARCstation/server 20 Model HS21 125MHz HyperSPARC}"
203,1393,"2014-11-17 00:02:51.459955","2014-11-17 00:02:51.459955",,PFU,"S-4/20H model 150",165.9,181.2,141.9,154.9,289.5,86.3,328.3,115.9,"http://performance.netlib.org/performance/html/spec.I00084.cint92.4_96.notes.html#{Fujitsu Limited S-4/20H model 150 150MHz hyperSPARC}"
204,1404,"2014-11-17 00:02:51.485204","2014-11-17 00:02:51.485204",,Sun,"SPARCstation/server 10 Model 51",64.2,0,62,61.6,100.9,41,92.3,47.9,"http://performance.netlib.org/performance/html/spec.sun1051.cint92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 10 Model 51 50MHz SuperSPARC}"
205,1404,"2014-11-17 00:02:51.512874","2014-11-17 00:02:51.512874",,Sun,"SPARCstation/server 20 Model 51",68.4,73.7,62.7,75.3,101.9,41.5,88.5,58.1,"http://performance.netlib.org/performance/html/spec.sun2051.cint92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 51 50MHz SuperSPARC}"
206,1404,"2014-11-17 00:02:51.538047","2014-11-17 00:02:51.538047",,Sun,"SPARCstation/server 20 Model 50",61.7,0,60.2,59.8,97.3,37.8,87.8,47.2,"http://performance.netlib.org/performance/html/spec.suns2050.cint92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 50 50MHz SuperSPARC}"
207,1404,"2014-11-17 00:02:51.563675","2014-11-17 00:02:51.563675",,Sun,"SPARCstation/server 20 Model 50",65.4,69.2,60.2,72.7,98.2,37.9,84.7,56.7,"http://performance.netlib.org/performance/html/spec.sun50sup.cint92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 50 50MHz SuperSPARC}"
208,1405,"2014-11-17 00:02:51.583046","2014-11-17 00:02:51.583046",,Sun,"SPARCstation/server 20 Model 61",76.7,0,74.4,73.8,119.6,49.5,108.4,57.6,"http://performance.netlib.org/performance/html/spec.sun2061b.cint92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 61 60MHz SuperSPARC}"
209,1405,"2014-11-17 00:02:51.615294","2014-11-17 00:02:51.615294",,Sun,"SPARCstation/server 20 Model 61",82.3,88.9,74.7,90,122.2,50,108.4,69.8,"http://performance.netlib.org/performance/html/spec.suns2061.cint92.6_94.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 61 60MHz SuperSPARC}"
210,1406,"2014-11-17 00:02:51.633821","2014-11-17 00:02:51.633821",,Sun,"SPARCstation/server 20 Model 71",116.4,125.8,95.4,116.5,159.4,70.1,229.9,87.1,"http://performance.netlib.org/performance/html/spec.sun271_1.cint92.3_95.notes.html#{Sun Microsystems; Inc. SPARCstation/server 20 Model 71 75MHz SuperSPARC II}"
211,1406,"2014-11-17 00:02:51.672842","2014-11-17 00:02:51.672842",,Sun,"SPARCstation/server 20 Model 71",118.7,124.2,99.1,109.1,171.9,74.3,227.6,89.1,"http://performance.netlib.org/performance/html/spec.sun2.cint92.9_95.notes.html#{Sun Microsystems Inc. SPARCstation/server 20 Model 71 75MHz SuperSPARC II}"
